2026-02-21T03:40:27.712250286Z [inf]  Starting Container
2026-02-21T03:40:28.159927518Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-21T03:40:28.313703965Z [inf]  Zora SDK initialized with API Key
2026-02-21T03:40:28.465534915Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-21T03:40:28.621980751Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-21T03:40:28.621986432Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-21T03:40:28.621989957Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-21T03:40:28.621993735Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-21T03:40:28.621997426Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-21T03:40:28.622000717Z [inf]  Build SHA
2026-02-21T03:40:28.622004794Z [inf]  Serving static files from:
2026-02-21T03:40:28.622007551Z [inf]  Initializing services...
2026-02-21T03:40:28.713427274Z [inf]  [Prisma] DB connection is healthy
2026-02-21T03:40:28.740148703Z [inf]  Database connection successful
2026-02-21T03:40:28.740153345Z [inf]  [DataRetention] Checking retention policies...
2026-02-21T03:40:28.802414851Z [inf]  [DataRetention] Starting cleanup job...
2026-02-21T03:40:28.802418269Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-21T03:40:28.846867352Z [inf]  Redis initialized
2026-02-21T03:40:28.846870246Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-21T03:40:28.870564878Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-21T03:40:28.870569383Z [inf]  Native price refresh started
2026-02-21T03:40:28.870572927Z [inf]  Starting server on port 8080...
2026-02-21T03:40:28.991115809Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-21T03:40:28.991125505Z [inf]  [DataRetention] Cleanup job completed.
2026-02-21T03:40:29.034880173Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-21T03:40:29.034885258Z [inf]  Server listening
2026-02-21T03:40:29.034889296Z [inf]  RPC health monitor started
2026-02-21T03:40:29.034892524Z [inf]  RPC benchmark sampling started
2026-02-21T03:40:29.040141828Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-21T03:40:29.040973066Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-21T03:40:29.040976560Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-21T03:40:29.042086576Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-21T03:40:29.042094931Z [inf]  Background jobs started
2026-02-21T03:40:29.042100444Z [inf]  Initializing auto trade service...
2026-02-21T03:40:29.042106471Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-21T03:40:29.042111339Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-21T03:40:29.042116259Z [inf]  Auto trade service started
2026-02-21T03:40:29.042121050Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-21T03:40:29.042126671Z [inf]  Position monitor started
2026-02-21T03:40:29.042844023Z [inf]  Token Alert Service started
2026-02-21T03:40:29.042848814Z [inf]  Token alert service started
2026-02-21T03:40:29.042852083Z [inf]  ChatWorker started polling
2026-02-21T03:40:29.042854934Z [inf]  Chat worker started
2026-02-21T03:40:29.042858000Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-21T03:40:29.043648891Z [inf]  🎉 All services initialized!
2026-02-21T03:40:29.083800435Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-21T03:40:29.083803332Z [inf]  [CopyTradePending] Pending watcher started
2026-02-21T03:40:34.042264599Z [inf]  [MarketJob] Running startup staleness check...
2026-02-21T03:40:34.061002180Z [inf]  [Job] Real hot users file not found: 
2026-02-21T03:40:34.061006695Z [inf]  [Job] ✅ Got 1088 quality users from database
2026-02-21T03:40:34.061831225Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1088 FIDs, target: 1000
2026-02-21T03:40:34.072927549Z [inf]  No open positions to monitor
2026-02-21T03:40:34.420423226Z [inf]  Saved batch 1/356
2026-02-21T03:40:34.444215291Z [inf]  Saved batch 2/356
2026-02-21T03:40:34.466236491Z [inf]  Saved batch 3/356
2026-02-21T03:40:34.488381721Z [inf]  Saved batch 4/356
2026-02-21T03:40:34.506010353Z [inf]  Saved batch 5/356
2026-02-21T03:40:34.546860603Z [inf]  Saved batch 6/356
2026-02-21T03:40:34.552903137Z [inf]  Saved batch 7/356
2026-02-21T03:40:34.699576062Z [inf]  Saved batch 12/356
2026-02-21T03:40:34.699582904Z [inf]  Saved batch 13/356
2026-02-21T03:40:34.699593086Z [inf]  Saved batch 8/356
2026-02-21T03:40:34.699597279Z [inf]  Saved batch 9/356
2026-02-21T03:40:34.699601355Z [inf]  Saved batch 10/356
2026-02-21T03:40:34.699605214Z [inf]  Saved batch 11/356
2026-02-21T03:40:34.710863434Z [inf]  Saved batch 14/356
2026-02-21T03:40:34.732175465Z [inf]  Saved batch 15/356
2026-02-21T03:40:34.778682391Z [inf]  Saved batch 16/356
2026-02-21T03:40:34.795630000Z [inf]  Saved batch 17/356
2026-02-21T03:40:35.087668812Z [inf]  Saved batch 18/356
2026-02-21T03:40:35.989426623Z [inf]  Saved batch 19/356
2026-02-21T03:40:36.012860178Z [inf]  Saved batch 20/356
2026-02-21T03:40:36.032346527Z [inf]  Saved batch 21/356
2026-02-21T03:40:36.048393973Z [inf]  Saved batch 22/356
2026-02-21T03:40:36.060597240Z [inf]  Saved batch 23/356
2026-02-21T03:40:36.116914452Z [inf]  Saved batch 24/356
2026-02-21T03:40:36.145730107Z [inf]  Saved batch 25/356
2026-02-21T03:40:36.187078471Z [inf]  Saved batch 26/356
2026-02-21T03:40:36.197897576Z [inf]  Saved batch 27/356
