2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:28:17.970675522Z [inf]  
2026-02-05T16:28:17.970678911Z [inf]  > kiko-api@1.0.0 start
2026-02-05T16:28:17.970682429Z [inf]  > node dist/index.js
2026-02-05T16:28:17.970685559Z [inf]  
2026-02-05T16:28:18.642672206Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T16:28:18.677553221Z [inf]  Zora SDK initialized with API Key
2026-02-05T16:28:18.811673053Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T16:28:18.959683657Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T16:28:18.985247560Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T16:28:18.985256261Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T16:28:18.985261481Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T16:28:18.985265667Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T16:28:19.025347460Z [inf]  Build SHA
2026-02-05T16:28:19.025355118Z [inf]  Serving static files from:
2026-02-05T16:28:19.025359664Z [inf]  Initializing services...
2026-02-05T16:28:19.135655531Z [inf]  [Prisma] DB connection is healthy
2026-02-05T16:28:19.151523381Z [inf]  Database connection successful
2026-02-05T16:28:19.151530141Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T16:28:19.172276748Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T16:28:19.172281354Z [inf]  Redis initialized
2026-02-05T16:28:19.172284231Z [inf]  Starting server on port 8080...
2026-02-05T16:28:19.248693643Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T16:28:19.267968334Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T16:28:19.267975209Z [inf]  Server listening
2026-02-05T16:28:19.267979539Z [inf]  RPC health monitor started
2026-02-05T16:28:19.267985588Z [inf]  RPC benchmark sampling started
2026-02-05T16:28:19.281696441Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T16:28:19.281701796Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T16:28:19.281704716Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T16:28:19.285868752Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T16:28:19.285873877Z [inf]  Background jobs started
2026-02-05T16:28:19.285877796Z [inf]  Initializing auto trade service...
2026-02-05T16:28:19.285880614Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T16:28:19.285883425Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T16:28:19.285886242Z [inf]  Auto trade service started
2026-02-05T16:28:19.285888831Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T16:28:19.285891432Z [inf]  Position monitor started
2026-02-05T16:28:19.285894122Z [inf]  Token Alert Service started
2026-02-05T16:28:19.285896719Z [inf]  Token alert service started
2026-02-05T16:28:19.285899425Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T16:28:19.285902209Z [inf]  Chat worker started
2026-02-05T16:28:19.286282320Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T16:28:19.286287241Z [inf]  🎉 All services initialized!
2026-02-05T16:28:19.286292561Z [inf]  [CDP] Webhook secret loaded
2026-02-05T16:28:19.322673494Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T16:28:23.063231229Z [inf]  incoming request
2026-02-05T16:28:23.063238100Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x344a5a722c3224ff57d2e5a1713eb95cc90eb1206435825086e29a04d58c6183 sub=n/a hook0=n/a
2026-02-05T16:28:23.063241603Z [inf]  [Webhook] CDP payload raw: {"block_number":41759777,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":819,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"dcc66509bc7be5335f6ac9c06c4ae205a1dff9d7c29e6a8489e7f337de1c1dfd","startingTick":"-230400","tokenAddress":"0x067bF73e34aEBbda58B8e5186C594a2Db4f97B07","tokenAdmin":"0x1574ba2e9355Ce94615Cf821d8BAFDF9c3C8BAb8","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019432532467651012\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Kamiikaze","tokenSymbol":"KAMIIKAZE"},"timestamp":"2026-02-05T16:28:22Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x344a5a722c3224ff57d2e5a1713eb95cc90eb1206435825086e29a04d58c6183","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:23.063755122Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:23.063759949Z [inf]  [Preheat] Start
2026-02-05T16:28:23.089928107Z [inf]  request completed
2026-02-05T16:28:23.089934186Z [inf]  incoming request
2026-02-05T16:28:23.089937404Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x940f2751d440ffc4c1dff08c94deee3b124cdb0da5654a721faa3be58fc7a91e sub=n/a hook0=n/a
2026-02-05T16:28:23.089940172Z [inf]  [Webhook] CDP payload raw: {"block_number":41759777,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":998,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"d00ef1f2d6bd7648ed45dd16e357a35e1c335102cd65e8a8371b34641f1e0d44","startingTick":"-230400","tokenAddress":"0x8Ef8f70Cd94e0Ff241D8fC3DecBf9A738ec9CB07","tokenAdmin":"0x16B52Ab894666ADee0588DDFcF3f3E647185BB79","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"TechBrosToken","tokenSymbol":"TBT"},"timestamp":"2026-02-05T16:28:22Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x940f2751d440ffc4c1dff08c94deee3b124cdb0da5654a721faa3be58fc7a91e","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:23.090233532Z [inf]  request completed
2026-02-05T16:28:23.490943819Z [inf]  RPC failover success
2026-02-05T16:28:23.504100507Z [inf]  RPC failover success
2026-02-05T16:28:23.543921559Z [inf]  RPC failover success
2026-02-05T16:28:23.543927294Z [inf]  RPC failover success
2026-02-05T16:28:23.581257355Z [inf]  RPC failover success
2026-02-05T16:28:23.581262916Z [wrn]  RPC endpoint failed
2026-02-05T16:28:23.640793567Z [inf]  RPC failover success
2026-02-05T16:28:23.787582907Z [inf]  RPC failover success
2026-02-05T16:28:23.791292544Z [inf]  RPC failover success
2026-02-05T16:28:23.791296881Z [inf]  RPC failover success
2026-02-05T16:28:23.791992738Z [inf]  RPC failover success
2026-02-05T16:28:23.796609968Z [inf]  RPC failover success
2026-02-05T16:28:23.796613571Z [inf]  RPC failover success
2026-02-05T16:28:23.796617137Z [inf]  RPC failover success
2026-02-05T16:28:23.796621732Z [inf]  RPC failover success
2026-02-05T16:28:23.802351300Z [inf]  RPC failover success
2026-02-05T16:28:23.802356954Z [inf]  RPC failover success
2026-02-05T16:28:23.838766782Z [inf]  RPC failover success
2026-02-05T16:28:23.838772218Z [inf]  RPC failover success
2026-02-05T16:28:23.860938599Z [inf]  RPC failover success
2026-02-05T16:28:23.860944224Z [inf]  RPC failover success
2026-02-05T16:28:24.007335788Z [inf]  RPC failover success
2026-02-05T16:28:24.007339768Z [inf]  RPC failover success
2026-02-05T16:28:24.007344593Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:24.281874275Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T16:28:24.285704708Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:28:24.289292328Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T16:28:24.293058999Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T16:28:24.296741192Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-05T16:28:24.306814494Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T16:28:24.503655467Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:24.503662348Z [inf]  [Preheat] Start
2026-02-05T16:28:24.503667057Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:24.810906646Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:28:24.892245948Z [wrn]  All API liquidity sources failed
2026-02-05T16:28:24.932896297Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T16:28:25.005172797Z [inf]  incoming request
2026-02-05T16:28:25.005183356Z [err]  [Webhook] CDP signature invalid, but allowUnsigned=true { secretCount: 1, rawBodyLength: 665 }
2026-02-05T16:28:25.005188648Z [inf]  [Webhook] CDP payload: event=Launched contract=0xA31bD6A0EdBC4Da307b8FA92bD6Cf39E0faE262c type=unknown network=base-mainnet tx=0xcce0ad880ed861d54f70d9c194c8fcf23c3c82fc0a5add30a30004eaa3fadbe2 sub=n/a hook0=n/a
2026-02-05T16:28:25.005193250Z [inf]  [Webhook] CDP payload raw: {"block_number":41759770,"contract_address":"0xA31bD6A0EdBC4Da307b8FA92bD6Cf39E0faE262c","event_name":"Launched","event_signature":"Launched(address,address,uint256,uint256,uint256)","log_index":674,"network":"base-mainnet","parameters":{"arg2":"40000000039","initialPurchase":"0","initialPurchasedAmount":"0","pair":"0xbD77887c7B89eD70Ff9259ae81aE819C228EBAED","token":"0x1c686c6C0F733BF02c4f57220f00b05dd121cF05"},"timestamp":"2026-02-05T16:28:10Z","transaction_from":"0x81F7cA6AF86D1CA6335E44A2C28bC88807491415","transaction_hash":"0xcce0ad880ed861d54f70d9c194c8fcf23c3c82fc0a5add30a30004eaa3fadbe2","transaction_to":"0xA31bD6A0EdBC4Da307b8FA92bD6Cf39E0faE262c"}
2026-02-05T16:28:25.005197821Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:25.005202954Z [inf]  [Preheat] Start
2026-02-05T16:28:25.007551387Z [inf]  request completed
2026-02-05T16:28:25.007558927Z [inf]  RPC failover success
2026-02-05T16:28:25.013209234Z [inf]  RPC failover success
2026-02-05T16:28:25.016974345Z [inf]  RPC failover success
2026-02-05T16:28:25.017170816Z [inf]  RPC failover success
2026-02-05T16:28:25.021080671Z [inf]  RPC failover success
2026-02-05T16:28:25.021089966Z [inf]  incoming request
2026-02-05T16:28:25.024942524Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x6c1e59964f578b56f339d25e16b3305c554269f58ea80feb34c6d8c528bf0c28 sub=n/a hook0=n/a
2026-02-05T16:28:25.024947845Z [inf]  [Webhook] CDP payload raw: {"block_number":41759778,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":499,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"90f08598225e2c92aea121bf5af668458632e674ed1eba5981ab0c749f25c7a4","startingTick":"-230400","tokenAddress":"0x33e1B7dCbef31AEB6A58D21b72173E9DF3608B07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/WincryptooB/status/2019432467426628078\",\"id\":\"2018199296974426112\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MemeTycoonAgent","tokenSymbol":"MemeTycoonAgent"},"timestamp":"2026-02-05T16:28:24Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0x6c1e59964f578b56f339d25e16b3305c554269f58ea80feb34c6d8c528bf0c28","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:25.024952667Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:25.025475209Z [inf]  [Preheat] Start
2026-02-05T16:28:25.025480442Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:25.025485421Z [inf]  request completed
2026-02-05T16:28:25.034796529Z [inf]  incoming request
2026-02-05T16:28:25.034800760Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x737639c31537b547c5142cf331b23430afdf63ddacc323ce108de39527ecb76b sub=n/a hook0=n/a
2026-02-05T16:28:25.034803603Z [inf]  [Webhook] CDP payload raw: {"block_number":41759778,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":516,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c3b2e5fc0cab0b9fd5b64212fd3418dc5c8f64853c3243b01fb5b1dc8f3b808d","startingTick":"-230400","tokenAddress":"0x4855C03fab4EACCB3EfE898146A4bcaf502aeB70","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltbook\",\"messageId\":\"73079dba-e94d-44ae-99ad-9f71f9e6146d\",\"id\":\"agent_gptwai\"}","tokenImage":"https://iili.io/fDtdATx.th.jpg","tokenMetadata":"{\"description\":\"agentgwai is the first Genesis Launch AI oracle built to decode Polymarket odds into real-time forecasts on crypto, macro, and global events.\\n\\n{LAUNCHED WITH CLAWNCH}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://agent.gptwars.ai\"},{\"platform\":\"moltbook\",\"url\":\"https://www.moltbook.com/post/73079dba-e94d-44ae-99ad-9f71f9e6146d\"},{\"platform\":\"moltbook_profile\",\"url\":\"https://www.moltbook.com/u/agent_gptwai\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/gptwai\"}]}","tokenName":"agentgwai","tokenSymbol":"AGENTGWAI"},"timestamp":"2026-02-05T16:28:24Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x737639c31537b547c5142cf331b23430afdf63ddacc323ce108de39527ecb76b","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:28:25.034948667Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:25.034951725Z [inf]  [Preheat] Start
2026-02-05T16:28:25.034954499Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:25.034957417Z [inf]  request completed
2026-02-05T16:28:25.075662053Z [inf]  RPC failover success
2026-02-05T16:28:25.075670071Z [inf]  RPC failover success
2026-02-05T16:28:25.075673691Z [wrn]  RPC endpoint failed
2026-02-05T16:28:25.079482656Z [wrn]  RPC endpoint failed
2026-02-05T16:28:25.084018329Z [wrn]  RPC endpoint failed
2026-02-05T16:28:25.088085630Z [wrn]  RPC endpoint failed
2026-02-05T16:28:25.129665074Z [inf]  RPC failover success
2026-02-05T16:28:25.150487738Z [inf]  RPC failover success
2026-02-05T16:28:25.150496649Z [inf]  RPC failover success
2026-02-05T16:28:25.150502536Z [inf]  RPC failover success
2026-02-05T16:28:25.159817160Z [inf]  RPC failover success
2026-02-05T16:28:25.169533054Z [inf]  RPC failover success
2026-02-05T16:28:25.250734927Z [inf]  RPC failover success
2026-02-05T16:28:25.250738137Z [inf]  RPC failover success
2026-02-05T16:28:25.250741417Z [inf]  RPC failover success
2026-02-05T16:28:25.250745937Z [inf]  RPC failover success
2026-02-05T16:28:25.250749609Z [inf]  RPC failover success
2026-02-05T16:28:25.251427394Z [inf]  RPC failover success
2026-02-05T16:28:25.252082349Z [inf]  RPC failover success
2026-02-05T16:28:25.256886744Z [inf]  RPC failover success
2026-02-05T16:28:25.256893528Z [inf]  RPC failover success
2026-02-05T16:28:25.256899685Z [inf]  RPC failover success
2026-02-05T16:28:25.257679490Z [inf]  RPC failover success
2026-02-05T16:28:25.258768426Z [inf]  RPC failover success
2026-02-05T16:28:25.294095538Z [inf]  RPC failover success
2026-02-05T16:28:25.321643811Z [inf]  RPC failover success
2026-02-05T16:28:25.321652357Z [inf]  RPC failover success
2026-02-05T16:28:25.321998430Z [wrn]  RPC circuit breaker opened
2026-02-05T16:28:25.353126371Z [inf]  RPC failover success
2026-02-05T16:28:25.373605906Z [inf]  RPC failover success
2026-02-05T16:28:25.373612941Z [inf]  RPC failover success
2026-02-05T16:28:25.373617170Z [inf]  RPC failover success
2026-02-05T16:28:25.373621167Z [inf]  RPC failover success
2026-02-05T16:28:25.373626447Z [inf]  RPC failover success
2026-02-05T16:28:25.373631516Z [inf]  RPC failover success
2026-02-05T16:28:25.373635288Z [inf]  RPC failover success
2026-02-05T16:28:25.374076344Z [inf]  RPC failover success
2026-02-05T16:28:25.374081249Z [inf]  RPC failover success
2026-02-05T16:28:25.374084539Z [inf]  RPC failover success
2026-02-05T16:28:25.374087809Z [inf]  RPC failover success
2026-02-05T16:28:25.374950051Z [inf]  RPC failover success
2026-02-05T16:28:25.375692850Z [inf]  RPC failover success
2026-02-05T16:28:25.396400148Z [inf]  RPC failover success
2026-02-05T16:28:25.410042175Z [inf]  RPC failover success
2026-02-05T16:28:25.430383602Z [inf]  RPC failover success
2026-02-05T16:28:25.434400413Z [inf]  RPC failover success
2026-02-05T16:28:25.434405112Z [inf]  RPC failover success
2026-02-05T16:28:25.468845918Z [inf]  RPC failover success
2026-02-05T16:28:25.472279019Z [inf]  RPC failover success
2026-02-05T16:28:25.472281967Z [inf]  RPC failover success
2026-02-05T16:28:25.472285007Z [inf]  RPC failover success
2026-02-05T16:28:25.472287761Z [inf]  RPC failover success
2026-02-05T16:28:25.472291111Z [inf]  RPC failover success
2026-02-05T16:28:25.482563994Z [inf]  RPC failover success
2026-02-05T16:28:25.482567010Z [inf]  RPC failover success
2026-02-05T16:28:25.483218527Z [inf]  RPC failover success
2026-02-05T16:28:25.483222949Z [inf]  RPC failover success
2026-02-05T16:28:25.483844027Z [inf]  RPC failover success
2026-02-05T16:28:25.484577790Z [inf]  RPC failover success
2026-02-05T16:28:25.485263167Z [inf]  RPC failover success
2026-02-05T16:28:25.489732921Z [inf]  RPC failover success
2026-02-05T16:28:25.490263188Z [inf]  RPC failover success
2026-02-05T16:28:25.532661550Z [inf]  RPC failover success
2026-02-05T16:28:25.532667413Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:25.532670574Z [inf]  [Preheat] Start
2026-02-05T16:28:25.532673328Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:25.537001936Z [inf]  [Preheat] Enqueue
2026-02-05T16:28:25.537008313Z [inf]  [Preheat] Start
2026-02-05T16:28:25.537011697Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:28:25.537583349Z [inf]  RPC failover success
2026-02-05T16:28:25.541801921Z [inf]  RPC failover success
2026-02-05T16:28:25.621920320Z [inf]  RPC failover success
2026-02-05T16:28:25.621931438Z [inf]  RPC failover success
2026-02-05T16:28:25.621936816Z [inf]  RPC failover success
2026-02-05T16:28:25.621941366Z [inf]  RPC failover success
2026-02-05T16:28:25.621947023Z [inf]  RPC failover success
2026-02-05T16:28:25.621951378Z [inf]  RPC failover success
2026-02-05T16:28:25.621955317Z [inf]  RPC failover success
2026-02-05T16:28:25.623081723Z [inf]  RPC failover success
2026-02-05T16:28:25.623086820Z [inf]  RPC failover success
