2026-02-05T14:06:17.000000000Z [inf]  Starting Container
2026-02-05T14:06:17.554334277Z [inf]  
2026-02-05T14:06:17.554338537Z [inf]  > kiko-api@1.0.0 start
2026-02-05T14:06:17.554342297Z [inf]  > node dist/index.js
2026-02-05T14:06:17.554345837Z [inf]  
2026-02-05T14:06:18.047106569Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T14:06:18.106361483Z [inf]  Zora SDK initialized with API Key
2026-02-05T14:06:18.512783800Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T14:06:18.512789110Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T14:06:18.512793020Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T14:06:18.512797030Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T14:06:18.512801349Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T14:06:18.512805719Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T14:06:18.512810409Z [inf]  Serving static files from:
2026-02-05T14:06:18.512815579Z [inf]  Initializing services...
2026-02-05T14:06:18.548507854Z [inf]  [Prisma] DB connection is healthy
2026-02-05T14:06:18.559167635Z [inf]  Database connection successful
2026-02-05T14:06:18.559172495Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T14:06:18.568789816Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T14:06:18.568794406Z [inf]  Redis initialized
2026-02-05T14:06:18.568797716Z [inf]  Starting server on port 8080...
2026-02-05T14:06:18.637376213Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T14:06:18.637379053Z [inf]  Server listening
2026-02-05T14:06:18.637382193Z [inf]  RPC health monitor started
2026-02-05T14:06:18.637385663Z [inf]  RPC benchmark sampling started
2026-02-05T14:06:18.646130003Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T14:06:18.646132853Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T14:06:18.646135393Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T14:06:18.646138533Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T14:06:18.646141213Z [inf]  Background jobs started
2026-02-05T14:06:18.646143663Z [inf]  Initializing auto trade service...
2026-02-05T14:06:18.646146603Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T14:06:18.646150803Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T14:06:18.646153883Z [inf]  Auto trade service started
2026-02-05T14:06:18.646157203Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T14:06:18.646160893Z [inf]  Position monitor started
2026-02-05T14:06:18.646163603Z [inf]  Token Alert Service started
2026-02-05T14:06:18.647110914Z [inf]  Token alert service started
2026-02-05T14:06:18.647116904Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T14:06:18.647121364Z [inf]  Chat worker started
2026-02-05T14:06:18.647125124Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T14:06:18.647128504Z [inf]  🎉 All services initialized!
2026-02-05T14:06:18.686895586Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T14:06:18.692606107Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T14:06:23.588544462Z [inf]  request completed
2026-02-05T14:06:23.588554712Z [inf]  incoming request
2026-02-05T14:06:23.588559942Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:06:23.588563622Z [inf]  request completed
2026-02-05T14:06:23.588691861Z [inf]  incoming request
2026-02-05T14:06:23.588695741Z [err]  [Webhook] Invalid CDP signature
2026-02-05T14:06:23.644058934Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T14:06:23.652622476Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T14:06:23.652625486Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T14:06:23.655857803Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T14:06:23.660137029Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T14:06:23.660142459Z [err]  [Job] Real hot users file not found: 
2026-02-05T14:06:23.663131018Z [inf]  [Job] ✅ Got 648 quality users from database
