2026-02-20T17:42:19.935060898Z [inf]  Starting Container
2026-02-20T17:42:20.342123752Z [inf]  > node dist/index.js
2026-02-20T17:42:20.342132287Z [inf]  
2026-02-20T17:42:20.342176702Z [inf]  
2026-02-20T17:42:20.342181974Z [inf]  > kiko-api@1.0.0 start
2026-02-20T17:42:20.658441039Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T17:42:20.796354961Z [inf]  Zora SDK initialized with API Key
2026-02-20T17:42:20.955710143Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T17:42:21.003996000Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T17:42:21.064218178Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T17:42:21.064222181Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T17:42:21.064225529Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T17:42:21.064228834Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T17:42:21.093704621Z [inf]  Build SHA
2026-02-20T17:42:21.093708642Z [inf]  Serving static files from:
2026-02-20T17:42:21.095337738Z [inf]  Initializing services...
2026-02-20T17:42:21.350716142Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T17:42:21.350724357Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T17:42:21.350769842Z [inf]  Database connection successful
2026-02-20T17:42:21.350774126Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T17:42:21.350778224Z [inf]  [Prisma] DB connection is healthy
2026-02-20T17:42:21.350783094Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T17:42:21.350787307Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T17:42:21.350791598Z [inf]  Redis initialized
2026-02-20T17:42:21.351072318Z [inf]  Native price refresh started
2026-02-20T17:42:21.351076219Z [inf]  Starting server on port 8080...
2026-02-20T17:42:21.366645256Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T17:42:21.386284189Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T17:42:21.386287664Z [inf]  Server listening
2026-02-20T17:42:21.386291081Z [inf]  RPC health monitor started
2026-02-20T17:42:21.387782905Z [inf]  RPC benchmark sampling started
2026-02-20T17:42:21.432959303Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T17:42:21.432963490Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T17:42:21.432966753Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T17:42:21.432970709Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T17:42:21.432976243Z [inf]  Background jobs started
2026-02-20T17:42:21.432980048Z [inf]  Initializing auto trade service...
2026-02-20T17:42:21.432983492Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T17:42:21.432987132Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T17:42:21.434343294Z [inf]  Auto trade service started
2026-02-20T17:42:21.434350210Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T17:42:21.434354495Z [inf]  Position monitor started
2026-02-20T17:42:21.434357866Z [inf]  Token Alert Service started
2026-02-20T17:42:21.434361886Z [inf]  Token alert service started
2026-02-20T17:42:21.434365315Z [inf]  ChatWorker started polling
2026-02-20T17:42:21.434368429Z [inf]  Chat worker started
2026-02-20T17:42:21.434371546Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T17:42:21.435620608Z [inf]  🎉 All services initialized!
2026-02-20T17:42:21.461544282Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T17:42:21.461548734Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T17:42:21.461553473Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T17:42:26.434475760Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T17:42:26.441392802Z [inf]  [Job] Real hot users file not found: 
2026-02-20T17:42:26.448383483Z [inf]  [Job] ✅ Got 1064 quality users from database
2026-02-20T17:42:26.448386510Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1064 FIDs, target: 1000
2026-02-20T17:42:26.456860175Z [inf]  No open positions to monitor
2026-02-20T17:42:56.268866090Z [inf]  Starting initial token refresh...
2026-02-20T17:43:26.302436961Z [wrn]  RPC health degraded
2026-02-20T17:43:26.302440206Z [inf]  Alpha Detector: Checking new coin
2026-02-20T17:44:26.337249839Z [wrn]  RPC health degraded
2026-02-20T17:44:26.337252509Z [inf]  Refreshed 4 primary chains in 90.1s
2026-02-20T17:44:26.337255361Z [inf]  [SocialJob] Checking Zora coin status for 995 casts...
2026-02-20T17:44:56.427887659Z [err]  [OGPService] Puppeteer failed
2026-02-20T17:44:56.427899698Z [inf]  [SocialRepo] Cleaned up 747 old casts (cap: 1000)
2026-02-20T17:44:56.427903334Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-20T17:44:56.427907204Z [inf]  SocialRepo: Saved 995 trending casts to database
2026-02-20T17:44:56.427911003Z [inf]  [SocialJob] Casts refreshed: 995 saved
2026-02-20T17:44:56.427916362Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-20T17:44:56.427920052Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:56.427923623Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:56.428111495Z [err]  [OGPService] Puppeteer failed
2026-02-20T17:44:56.428115598Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:56.428119027Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:56.428165017Z [inf]  [OGPService] No metadata resolved
2026-02-20T17:44:56.428168574Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:56.428171973Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:56.429150740Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:56.429158753Z [wrn]  [OGPService] Simple fetch failed
2026-02-20T17:44:56.429163937Z [inf]  [OGPService] Launching Singleton Browser...
2026-02-20T17:44:56.429168638Z [err]  [OGPService] Puppeteer failed
