2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:46:02.899462330Z [inf]  
2026-02-05T16:46:02.899467258Z [inf]  > kiko-api@1.0.0 start
2026-02-05T16:46:02.899471519Z [inf]  > node dist/index.js
2026-02-05T16:46:02.899477049Z [inf]  
2026-02-05T16:46:02.955641765Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T16:46:03.063395669Z [inf]  Zora SDK initialized with API Key
2026-02-05T16:46:03.276385562Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T16:46:03.956841602Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T16:46:03.956846980Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T16:46:03.956852139Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T16:46:03.956857359Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T16:46:03.956863688Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T16:46:03.956869141Z [inf]  Build SHA
2026-02-05T16:46:03.956877371Z [inf]  Serving static files from:
2026-02-05T16:46:03.956884439Z [inf]  Initializing services...
2026-02-05T16:46:03.956889844Z [inf]  Database connection successful
2026-02-05T16:46:03.956895479Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T16:46:03.956901331Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T16:46:03.956907176Z [inf]  Redis initialized
2026-02-05T16:46:03.956912461Z [inf]  Starting server on port 8080...
2026-02-05T16:46:03.961334011Z [inf]  [Prisma] DB connection is healthy
2026-02-05T16:46:03.961342963Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T16:46:03.961350260Z [inf]  Server listening
2026-02-05T16:46:03.961357816Z [inf]  RPC health monitor started
2026-02-05T16:46:03.961365271Z [inf]  RPC benchmark sampling started
2026-02-05T16:46:03.993558523Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T16:46:03.997638266Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T16:46:03.997653754Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T16:46:03.997685796Z [inf]  Background jobs started
2026-02-05T16:46:03.997694620Z [inf]  Initializing auto trade service...
2026-02-05T16:46:03.997702377Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T16:46:03.997710823Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T16:46:03.997721483Z [inf]  Auto trade service started
2026-02-05T16:46:03.997739372Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T16:46:03.997747121Z [inf]  Position monitor started
2026-02-05T16:46:03.997755493Z [inf]  Token Alert Service started
2026-02-05T16:46:03.997761124Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T16:46:04.004590126Z [inf]  🎉 All services initialized!
2026-02-05T16:46:04.004599913Z [inf]  [CDP] Webhook secret loaded
2026-02-05T16:46:04.004747241Z [inf]  Token alert service started
2026-02-05T16:46:04.004753849Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T16:46:04.004758775Z [inf]  Chat worker started
2026-02-05T16:46:04.004763802Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T16:46:04.081027567Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T16:46:04.087633956Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T16:46:08.996286681Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T16:46:09.001471167Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:46:09.001477374Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T16:46:09.008087870Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T16:46:09.008094766Z [err]  [Job] Real hot users file not found: 
2026-02-05T16:46:09.013027888Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T16:46:09.013037505Z [inf]  [Job] ✅ Got 654 quality users from database
2026-02-05T16:46:09.013044343Z [inf]  [SocialJob] fetchCastsFromUsers starting with 654 FIDs, target: 1000
2026-02-05T16:46:09.938753738Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:46:09.938758851Z [wrn]  All API liquidity sources failed
2026-02-05T16:46:09.938764052Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T16:46:10.182549811Z [inf]  RPC failover success
2026-02-05T16:46:10.214892417Z [inf]  RPC failover success
2026-02-05T16:46:10.282717454Z [inf]  RPC failover success
2026-02-05T16:46:10.329788238Z [inf]  RPC failover success
2026-02-05T16:46:10.374448645Z [inf]  RPC failover success
2026-02-05T16:46:11.452509315Z [inf]  RPC failover success
2026-02-05T16:46:11.456016317Z [inf]  RPC failover success
2026-02-05T16:46:11.944739471Z [inf]  RPC failover success
2026-02-05T16:46:11.944743173Z [inf]  RPC failover success
2026-02-05T16:46:11.944747444Z [inf]  RPC failover success
2026-02-05T16:46:11.944751295Z [inf]  RPC failover success
2026-02-05T16:46:11.944755045Z [wrn]  RPC endpoint failed
2026-02-05T16:46:11.944759014Z [wrn]  RPC endpoint failed
2026-02-05T16:46:11.944763401Z [inf]  RPC failover success
2026-02-05T16:46:11.944767105Z [inf]  RPC failover success
2026-02-05T16:46:11.946255133Z [inf]  RPC failover success
2026-02-05T16:46:11.946259017Z [inf]  RPC failover success
2026-02-05T16:46:11.946264499Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:46:11.946268258Z [inf]  RPC failover success
2026-02-05T16:46:15.943400311Z [inf]  incoming request
