2026-02-20T13:02:39.717133120Z [inf]  Starting Container
2026-02-20T13:02:40.592037856Z [inf]  
2026-02-20T13:02:40.592110760Z [inf]  
2026-02-20T13:02:40.592122996Z [inf]  > kiko-api@1.0.0 start
2026-02-20T13:02:40.592130178Z [inf]  > node dist/index.js
2026-02-20T13:02:41.601592991Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T13:02:41.601598209Z [inf]  Zora SDK initialized with API Key
2026-02-20T13:02:41.738672472Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T13:02:41.827220825Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T13:02:42.861981865Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T13:02:42.861989900Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T13:02:42.861995479Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T13:02:42.862001505Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T13:02:42.862007184Z [inf]  Build SHA
2026-02-20T13:02:42.862013185Z [inf]  Serving static files from:
2026-02-20T13:02:42.862020035Z [inf]  Initializing services...
2026-02-20T13:02:42.862030648Z [inf]  [Prisma] DB connection is healthy
2026-02-20T13:02:42.862037399Z [inf]  Database connection successful
2026-02-20T13:02:42.866986303Z [inf]  Redis initialized
2026-02-20T13:02:42.866998303Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T13:02:42.867006551Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T13:02:42.867013513Z [inf]  Native price refresh started
2026-02-20T13:02:42.867020090Z [inf]  Starting server on port 8080...
2026-02-20T13:02:42.867198585Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T13:02:42.867206688Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T13:02:42.867214921Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T13:02:42.869274008Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T13:02:42.869282654Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T13:02:42.869289809Z [inf]  Server listening
2026-02-20T13:02:42.869295965Z [inf]  RPC health monitor started
2026-02-20T13:02:42.869302806Z [inf]  RPC benchmark sampling started
2026-02-20T13:02:42.869309835Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T13:02:42.869369536Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T13:02:42.869378000Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T13:02:42.878001872Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T13:02:42.878006155Z [inf]  Background jobs started
2026-02-20T13:02:42.878010083Z [inf]  Initializing auto trade service...
2026-02-20T13:02:42.878013889Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T13:02:42.878017785Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T13:02:42.878021660Z [inf]  Auto trade service started
2026-02-20T13:02:42.878025311Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T13:02:42.878029018Z [inf]  Position monitor started
2026-02-20T13:02:42.882612453Z [inf]  ChatWorker started polling
2026-02-20T13:02:42.882624389Z [inf]  Chat worker started
2026-02-20T13:02:42.882630135Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T13:02:42.882634979Z [inf]  🎉 All services initialized!
2026-02-20T13:02:42.882640879Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T13:02:42.882646422Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T13:02:42.882869819Z [inf]  Token Alert Service started
2026-02-20T13:02:42.882874246Z [inf]  Token alert service started
2026-02-20T13:02:42.885566867Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T13:02:47.756548128Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T13:02:47.756559597Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-20T13:02:47.756570376Z [inf]  No open positions to monitor
2026-02-20T13:03:17.826054482Z [inf]  Starting initial token refresh...
2026-02-20T13:03:47.797213526Z [wrn]  RPC health degraded
2026-02-20T13:03:47.797221395Z [inf]  Alpha Detector: Checking new coin
2026-02-20T13:04:48.635066773Z [wrn]  RPC health degraded
2026-02-20T13:04:48.635072603Z [inf]  Refreshed 4 primary chains in 90.0s
2026-02-20T13:04:48.635116134Z [inf]  [Profile] fetchReceipt
2026-02-20T13:04:48.672909856Z [inf]  [Profile] fetchReceipt
2026-02-20T13:04:48.891576581Z [inf]  [Profile] fetchReceipt
2026-02-20T13:04:48.891583451Z [inf]  Swap successfully decoded from logs
2026-02-20T13:04:48.891589224Z [inf]  [Profile] parseSwapTransaction
2026-02-20T13:04:48.900868260Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-20T13:04:48.900877466Z [inf]  Swap detected on target wallet
2026-02-20T13:04:48.902857566Z [inf]  Target is buying - triggering copy trade
2026-02-20T13:04:48.902863692Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T13:04:48.980684023Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T13:04:49.636047889Z [inf]  Derived missing token price from swap data
2026-02-20T13:04:49.636054847Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T13:04:49.636058049Z [inf]  🔥 Warming up 1 user settings
2026-02-20T13:04:49.636062580Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T13:04:49.636070877Z [inf]  0x API price received successfully
2026-02-20T13:04:49.636177634Z [inf]  Created PENDING position lock
2026-02-20T13:04:49.636191386Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T13:04:49.637102293Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T13:04:49.637114618Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-20T13:04:49.637275490Z [inf]  [MainSwapService][1771592689593_6t0i9p] Starting unified swap execution
2026-02-20T13:04:49.637281715Z [inf]  [MainSwapService][1771592689593_6t0i9p] Executing EVM swap
2026-02-20T13:04:49.637287822Z [inf]  [MainSwapService][1771592689593_6t0i9p] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T13:04:49.639648106Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T13:04:49.639653390Z [inf]  PrivyWallet Authorization Key config
2026-02-20T13:04:49.902058972Z [inf]  [sendTransaction] To: 0x2626664c2603336E57B271c5C0b26F421741e481
2026-02-20T13:04:49.902069763Z [inf]  [sendTransaction] ValueHex: 0x1d37882216740
2026-02-20T13:04:49.902076626Z [inf]  [sendTransaction] Data length: 458
2026-02-20T13:04:49.902082178Z [inf]  [sendTransaction] Data prefix: 0x04e45aaf000000000000000000000000420000000000000000000000000000000000000600000000
