2026-02-05T17:03:31.000000000Z [inf]  Starting Container
2026-02-05T17:03:32.101505894Z [inf]  > node dist/index.js
2026-02-05T17:03:32.101517604Z [inf]  
2026-02-05T17:03:32.101599223Z [inf]  
2026-02-05T17:03:32.101604843Z [inf]  > kiko-api@1.0.0 start
2026-02-05T17:03:32.683086875Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T17:03:32.734887109Z [inf]  Zora SDK initialized with API Key
2026-02-05T17:03:32.846327318Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T17:03:33.103190346Z [inf]  Initializing services...
2026-02-05T17:03:33.103274176Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T17:03:33.103279806Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T17:03:33.103285076Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T17:03:33.103287236Z [inf]  Build SHA
2026-02-05T17:03:33.103293536Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T17:03:33.103293966Z [inf]  Serving static files from:
2026-02-05T17:03:33.103299846Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T17:03:33.137958819Z [inf]  [Prisma] DB connection is healthy
2026-02-05T17:03:33.152633653Z [inf]  Database connection successful
2026-02-05T17:03:33.152638973Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T17:03:33.159845192Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T17:03:33.159850462Z [inf]  Redis initialized
2026-02-05T17:03:33.159854481Z [inf]  Starting server on port 8080...
2026-02-05T17:03:33.219568076Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T17:03:33.219571206Z [inf]  Server listening
2026-02-05T17:03:33.219574116Z [inf]  RPC health monitor started
2026-02-05T17:03:33.225694405Z [inf]  RPC benchmark sampling started
2026-02-05T17:03:33.239167461Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T17:03:33.239171481Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T17:03:33.239175870Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T17:03:33.239179830Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T17:03:33.239183940Z [inf]  Background jobs started
2026-02-05T17:03:33.239187140Z [inf]  Initializing auto trade service...
