2026-02-06T12:04:54.000000000Z [inf]  Starting Container
2026-02-06T12:04:54.950020339Z [inf]  
2026-02-06T12:04:54.950025565Z [inf]  > kiko-api@1.0.0 start
2026-02-06T12:04:54.950028674Z [inf]  > node dist/index.js
2026-02-06T12:04:54.950031890Z [inf]  
2026-02-06T12:04:54.950036948Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-06T12:04:54.950041079Z [inf]  Zora SDK initialized with API Key
2026-02-06T12:04:54.987033771Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-06T12:04:55.127690527Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-06T12:04:55.127695222Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-06T12:04:55.127698289Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-06T12:04:55.127700922Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-06T12:04:55.127704315Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-06T12:04:55.167505226Z [inf]  Build SHA
2026-02-06T12:04:55.167509717Z [inf]  Serving static files from:
2026-02-06T12:04:55.167512971Z [inf]  Initializing services...
2026-02-06T12:04:55.310074631Z [inf]  Database connection successful
2026-02-06T12:04:55.310079776Z [inf]  [DataRetention] Checking retention policies...
2026-02-06T12:04:55.310082947Z [inf]  [DataRetention] Starting cleanup job...
2026-02-06T12:04:55.310085641Z [inf]  Redis initialized
2026-02-06T12:04:55.310088286Z [inf]  Starting server on port 8080...
2026-02-06T12:04:55.310091487Z [inf]  [Prisma] DB connection is healthy
2026-02-06T12:04:55.319532934Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-06T12:04:55.319537766Z [inf]  Server listening
2026-02-06T12:04:55.319540905Z [inf]  RPC health monitor started
2026-02-06T12:04:55.319543847Z [inf]  RPC benchmark sampling started
2026-02-06T12:04:55.336719125Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-06T12:04:55.336724186Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-06T12:04:55.336727567Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-06T12:04:55.336730416Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-06T12:04:55.336732990Z [inf]  Background jobs started
2026-02-06T12:04:55.336737153Z [inf]  Initializing auto trade service...
2026-02-06T12:04:55.336740464Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-06T12:04:55.336743204Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-06T12:04:55.336746025Z [inf]  Auto trade service started
2026-02-06T12:04:55.336748844Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-06T12:04:55.336751769Z [inf]  Position monitor started
2026-02-06T12:04:55.336953782Z [inf]  Token Alert Service started
2026-02-06T12:04:55.336958725Z [inf]  Token alert service started
2026-02-06T12:04:55.336962120Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-06T12:04:55.336966017Z [inf]  Chat worker started
2026-02-06T12:04:55.336969000Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-06T12:04:55.336973135Z [inf]  🎉 All services initialized!
2026-02-06T12:04:55.409037473Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-06T12:04:55.409043034Z [inf]  [DataRetention] Cleanup job completed.
2026-02-06T12:05:00.738340962Z [inf]  [MarketJob] Running startup staleness check...
2026-02-06T12:05:00.738346019Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-06T12:05:00.738350501Z [inf]  Fetching premium trending tokens
2026-02-06T12:05:00.738354715Z [inf]  SocialRepo: Recalculated heat scores for 999 casts
2026-02-06T12:05:00.738358652Z [inf]  Timer finished: recalc_heat_scores
2026-02-06T12:05:00.738363485Z [inf]  WS addresses discovered
2026-02-06T12:05:00.778534503Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-06T12:05:00.789630784Z [wrn]  All API liquidity sources failed
2026-02-06T12:05:00.827121996Z [inf]  0x API price received successfully
2026-02-06T12:05:00.969396974Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:05:00.969399963Z [err]  Critical: No valid price data available
2026-02-06T12:05:00.969402942Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-06T12:05:00.969405838Z [err]  Critical: No valid price data available
2026-02-06T12:05:00.973971709Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:05:01.051072956Z [wrn]  TP/SL check skipped: Price not available
2026-02-06T12:05:01.621242008Z [inf]  Processed DexScreener trending candidates
2026-02-06T12:05:02.699147945Z [inf]  Skipping low liquidity token
2026-02-06T12:05:04.885100496Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:05:05.423312156Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-06T12:05:07.564860455Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x760245fcab category=token asset=0x51b75af37c6a621f5bc8c424082afdfe25592c12
2026-02-06T12:05:07.564864949Z [inf]  [Webhook] Processing as EVM activity (1 items)
