2026-02-05T16:09:00.000000000Z [inf]  Starting Container
2026-02-05T16:09:01.305751578Z [inf]  
2026-02-05T16:09:01.305755248Z [inf]  > kiko-api@1.0.0 start
2026-02-05T16:09:01.305758337Z [inf]  > node dist/index.js
2026-02-05T16:09:01.305761840Z [inf]  
2026-02-05T16:09:01.688961222Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T16:09:01.727289478Z [inf]  Zora SDK initialized with API Key
2026-02-05T16:09:01.839042376Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T16:09:01.917229447Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T16:09:01.998479603Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T16:09:01.998482640Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T16:09:01.998486127Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T16:09:01.998489572Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T16:09:02.018823469Z [inf]  Build SHA
2026-02-05T16:09:02.018828450Z [inf]  Serving static files from:
2026-02-05T16:09:02.018831613Z [inf]  Initializing services...
2026-02-05T16:09:02.149458982Z [inf]  [Prisma] DB connection is healthy
2026-02-05T16:09:02.149463719Z [inf]  Database connection successful
2026-02-05T16:09:02.149467832Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T16:09:02.160955017Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T16:09:02.160958083Z [inf]  Redis initialized
2026-02-05T16:09:02.160960813Z [inf]  Starting server on port 8080...
2026-02-05T16:09:02.332887738Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T16:09:02.332895485Z [inf]  Server listening
2026-02-05T16:09:02.332900601Z [inf]  RPC health monitor started
2026-02-05T16:09:02.332904415Z [inf]  RPC benchmark sampling started
2026-02-05T16:09:02.332908549Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T16:09:02.332912304Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T16:09:02.332916398Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T16:09:02.332920280Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T16:09:02.332923832Z [inf]  Background jobs started
2026-02-05T16:09:02.332927744Z [inf]  Initializing auto trade service...
2026-02-05T16:09:02.332931587Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T16:09:02.332934948Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T16:09:02.333494985Z [inf]  Position monitor started
2026-02-05T16:09:02.333502601Z [inf]  Token Alert Service started
2026-02-05T16:09:02.333506522Z [inf]  Token alert service started
2026-02-05T16:09:02.333510018Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T16:09:02.333513538Z [inf]  Chat worker started
2026-02-05T16:09:02.333517732Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T16:09:02.333521889Z [inf]  🎉 All services initialized!
2026-02-05T16:09:02.333525290Z [inf]  [CDP] Webhook secret loaded
2026-02-05T16:09:02.333536975Z [inf]  Auto trade service started
2026-02-05T16:09:02.333539764Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T16:09:02.333879844Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T16:09:02.333883340Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T16:09:06.995469189Z [inf]  incoming request
2026-02-05T16:09:06.995474649Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xc04c6911c15865e1f68ccaa4416a24c32d35cc05ff7f95ec2f8331550d855f1c sub=n/a hook0=n/a
