2026-02-20T15:27:34.841802599Z [inf]  Starting Container
2026-02-20T15:27:35.583759071Z [inf]  
2026-02-20T15:27:35.583763031Z [inf]  > kiko-api@1.0.0 start
2026-02-20T15:27:35.583767351Z [inf]  > node dist/index.js
2026-02-20T15:27:35.583771591Z [inf]  
2026-02-20T15:27:35.795504154Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T15:27:35.935413807Z [inf]  Zora SDK initialized with API Key
2026-02-20T15:27:36.099619637Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T15:27:36.143438897Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T15:27:36.252226644Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T15:27:36.252231394Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T15:27:36.252234324Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T15:27:36.252237124Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T15:27:36.300199352Z [inf]  Build SHA
2026-02-20T15:27:36.300203742Z [inf]  Serving static files from:
2026-02-20T15:27:36.300207512Z [inf]  Initializing services...
2026-02-20T15:27:36.574779243Z [inf]  Database connection successful
2026-02-20T15:27:36.574783093Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T15:27:36.574787543Z [inf]  [Prisma] DB connection is healthy
2026-02-20T15:27:36.574793163Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T15:27:36.574798042Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T15:27:36.574802102Z [inf]  Redis initialized
2026-02-20T15:27:36.574806502Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T15:27:36.574811562Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T15:27:36.575769363Z [inf]  Native price refresh started
2026-02-20T15:27:36.575771813Z [inf]  Starting server on port 8080...
2026-02-20T15:27:36.575774133Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T15:27:36.575777173Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T15:27:36.575779643Z [inf]  Server listening
2026-02-20T15:27:36.575782493Z [inf]  RPC health monitor started
2026-02-20T15:27:36.575784923Z [inf]  RPC benchmark sampling started
2026-02-20T15:27:36.575787533Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T15:27:36.575789953Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T15:27:36.577865331Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
