2026-02-20T12:40:40.275249629Z [inf]  Starting Container
2026-02-20T12:40:41.077187363Z [inf]  
2026-02-20T12:40:41.077193773Z [inf]  > kiko-api@1.0.0 start
2026-02-20T12:40:41.077200707Z [inf]  > node dist/index.js
2026-02-20T12:40:41.077207782Z [inf]  
2026-02-20T12:40:42.060722280Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T12:40:42.060730049Z [inf]  Zora SDK initialized with API Key
2026-02-20T12:40:42.268878185Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T12:40:43.401670759Z [inf]  Database connection successful
2026-02-20T12:40:43.401679130Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T12:40:43.401690862Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T12:40:43.401693547Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T12:40:43.401712141Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T12:40:43.401723042Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T12:40:43.401733019Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T12:40:43.401743794Z [inf]  Build SHA
2026-02-20T12:40:43.401775468Z [inf]  Serving static files from:
2026-02-20T12:40:43.401786745Z [inf]  Initializing services...
2026-02-20T12:40:44.192829133Z [inf]  Native price refresh started
2026-02-20T12:40:44.192841370Z [inf]  Starting server on port 8080...
2026-02-20T12:40:44.192861980Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T12:40:44.192870361Z [inf]  Redis initialized
2026-02-20T12:40:44.192872331Z [inf]  [Prisma] DB connection is healthy
2026-02-20T12:40:44.192878387Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T12:40:44.192880931Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T12:40:44.192886447Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T12:40:44.194413113Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T12:40:44.194418940Z [inf]  Server listening
2026-02-20T12:40:44.194425041Z [inf]  RPC health monitor started
2026-02-20T12:40:44.194430947Z [inf]  RPC benchmark sampling started
2026-02-20T12:40:44.194436982Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T12:40:44.194443302Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T12:40:44.194449610Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T12:40:44.194455255Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
