2026-02-17T11:14:58.000000000Z [inf]  Starting Container
2026-02-17T11:14:59.414957561Z [inf]  
2026-02-17T11:14:59.414962568Z [inf]  > kiko-api@1.0.0 start
2026-02-17T11:14:59.414967000Z [inf]  > node dist/index.js
2026-02-17T11:14:59.414971269Z [inf]  
2026-02-17T11:15:00.540577156Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-17T11:15:02.053792540Z [inf]  Initializing services...
2026-02-17T11:15:02.053808857Z [inf]  [Prisma] DB connection is healthy
2026-02-17T11:15:02.053905065Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-17T11:15:02.053917111Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-17T11:15:02.053935556Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-17T11:15:02.053956597Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-17T11:15:02.053958392Z [inf]  Zora SDK initialized with API Key
2026-02-17T11:15:02.053967959Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-17T11:15:02.053978717Z [inf]  Build SHA
2026-02-17T11:15:02.053979620Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-17T11:15:02.053991714Z [inf]  Serving static files from:
2026-02-17T11:15:03.621703064Z [inf]  Database connection successful
2026-02-17T11:15:03.621709777Z [inf]  [DataRetention] Checking retention policies...
2026-02-17T11:15:03.621718397Z [inf]  [DataRetention] Starting cleanup job...
2026-02-17T11:15:03.621720629Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-17T11:15:03.621728848Z [inf]  Redis initialized
2026-02-17T11:15:03.621737577Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-17T11:15:03.621741281Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-17T11:15:03.621755077Z [inf]  Native price refresh started
2026-02-17T11:15:04.651075325Z [inf]  Starting server on port 8080...
2026-02-17T11:15:04.651081297Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-17T11:15:04.651087481Z [inf]  Server listening
2026-02-17T11:15:04.651093562Z [inf]  RPC health monitor started
2026-02-17T11:15:04.651100415Z [inf]  RPC benchmark sampling started
2026-02-17T11:15:04.651107342Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-17T11:15:04.651113636Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-17T11:15:04.651120254Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-17T11:15:05.598619233Z [inf]  Chat worker started
2026-02-17T11:15:05.598631549Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-17T11:15:05.598647903Z [inf]  ChatWorker started polling
2026-02-17T11:15:05.598649099Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-17T11:15:05.598653025Z [inf]  Token Alert Service started
2026-02-17T11:15:05.598657545Z [inf]  Background jobs started
2026-02-17T11:15:05.598664951Z [inf]  Initializing auto trade service...
2026-02-17T11:15:05.598666847Z [inf]  🎉 All services initialized!
