2026-02-05T13:32:52.000000000Z [inf]  Starting Container
2026-02-05T13:32:53.649300882Z [inf]  
2026-02-05T13:32:53.649308601Z [inf]  > kiko-api@1.0.0 start
2026-02-05T13:32:53.649314206Z [inf]  > node dist/index.js
2026-02-05T13:32:53.649320359Z [inf]  
2026-02-05T13:32:54.645643988Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T13:32:55.599346569Z [inf]  Zora SDK initialized with API Key
2026-02-05T13:32:55.599352856Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T13:32:55.599359879Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T13:32:55.599367530Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T13:32:55.599374629Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T13:32:55.599382196Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T13:32:55.599390027Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T13:32:55.599397706Z [inf]  Serving static files from:
2026-02-05T13:32:55.599406193Z [inf]  Initializing services...
2026-02-05T13:32:55.599413936Z [inf]  [Prisma] DB connection is healthy
2026-02-05T13:32:55.599421897Z [inf]  Database connection successful
2026-02-05T13:32:55.599430002Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T13:32:55.599437452Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T13:32:55.599523379Z [inf]  Redis initialized
2026-02-05T13:32:55.603055106Z [inf]  Starting server on port 8080...
2026-02-05T13:32:55.615290107Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T13:32:55.615295767Z [inf]  Server listening
2026-02-05T13:32:55.615301592Z [inf]  RPC health monitor started
2026-02-05T13:32:55.639415485Z [inf]  RPC benchmark sampling started
2026-02-05T13:32:55.671804922Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T13:32:55.671811877Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T13:32:55.671818780Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T13:32:55.671825449Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T13:32:55.671831834Z [inf]  Background jobs started
2026-02-05T13:32:55.671838449Z [inf]  Initializing auto trade service...
2026-02-05T13:32:55.671843935Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T13:32:55.671850736Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T13:32:55.671856275Z [inf]  Auto trade service started
2026-02-05T13:32:55.671862384Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T13:32:55.671868625Z [inf]  Position monitor started
2026-02-05T13:32:55.675201167Z [inf]  Token Alert Service started
2026-02-05T13:32:55.675209301Z [inf]  Token alert service started
2026-02-05T13:32:55.675221698Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T13:32:55.675230228Z [inf]  Chat worker started
2026-02-05T13:32:55.675237975Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T13:32:55.675245015Z [inf]  🎉 All services initialized!
2026-02-05T13:32:56.876176397Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T13:32:56.876194165Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T13:33:01.914880064Z [wrn]  All API liquidity sources failed
2026-02-05T13:33:01.914893217Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T13:33:01.914938582Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T13:33:01.914945669Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:33:01.914952273Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T13:33:01.914965906Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T13:33:01.914973419Z [err]  [Job] Real hot users file not found: 
2026-02-05T13:33:01.914980529Z [inf]  [Job] ✅ Got 648 quality users from database
2026-02-05T13:33:01.914989401Z [inf]  [SocialJob] fetchCastsFromUsers starting with 648 FIDs, target: 1000
2026-02-05T13:33:01.914999108Z [inf]  Saved 15 trending tokens to database via Prisma with retry protection
2026-02-05T13:33:01.915006730Z [inf]  [MarketJob] Trending tokens refreshed: 15 tokens
2026-02-05T13:33:01.915016248Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:33:04.055216309Z [inf]  RPC failover success
2026-02-05T13:33:04.055218732Z [inf]  RPC failover success
2026-02-05T13:33:04.055225657Z [wrn]  RPC endpoint failed
2026-02-05T13:33:04.055229698Z [wrn]  RPC endpoint failed
2026-02-05T13:33:04.055232653Z [inf]  RPC failover success
2026-02-05T13:33:04.055242166Z [wrn]  RPC endpoint failed
2026-02-05T13:33:04.055243108Z [inf]  RPC failover success
2026-02-05T13:33:04.055253706Z [wrn]  RPC endpoint failed
2026-02-05T13:33:05.778403786Z [wrn]  RPC circuit breaker opened
2026-02-05T13:33:05.778410411Z [wrn]  RPC endpoint failed
2026-02-05T13:33:05.778416871Z [inf]  RPC failover success
2026-02-05T13:33:05.778423276Z [inf]  RPC failover success
2026-02-05T13:33:05.778429322Z [inf]  RPC failover success
2026-02-05T13:33:05.778436211Z [inf]  RPC failover success
2026-02-05T13:33:05.778442251Z [inf]  RPC failover success
2026-02-05T13:33:05.778449784Z [inf]  RPC failover success
2026-02-05T13:33:07.353652020Z [inf]  RPC failover success
2026-02-05T13:33:07.353658033Z [inf]  RPC failover success
2026-02-05T13:33:07.353663659Z [inf]  RPC failover success
2026-02-05T13:33:07.353669566Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:33:07.353676146Z [inf]  RPC failover success
2026-02-05T13:33:14.405920596Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:33:24.350102657Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:33:26.491339928Z [inf]  [TokenJob] Tokens for Ethereum are fresh, skipping API call
2026-02-05T13:33:26.491365268Z [inf]  [TokenJob] Starting initial token refresh...
2026-02-05T13:33:34.524250772Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:33:34.524258577Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:33:34.524267582Z [wrn]  All API liquidity sources failed
2026-02-05T13:33:35.494605469Z [inf]  RPC failover success
2026-02-05T13:33:35.494612869Z [inf]  RPC failover success
2026-02-05T13:33:35.494622927Z [inf]  RPC failover success
2026-02-05T13:33:35.494629703Z [inf]  RPC failover success
2026-02-05T13:33:35.494636678Z [inf]  RPC failover success
2026-02-05T13:33:35.494644119Z [inf]  RPC failover success
2026-02-05T13:33:35.494651505Z [inf]  RPC failover success
2026-02-05T13:33:35.494657721Z [inf]  RPC failover success
2026-02-05T13:33:35.503300932Z [inf]  RPC failover success
2026-02-05T13:33:35.503308017Z [inf]  RPC failover success
2026-02-05T13:33:35.503314557Z [inf]  RPC failover success
2026-02-05T13:33:35.503321679Z [inf]  RPC failover success
2026-02-05T13:33:35.503332297Z [inf]  RPC failover success
2026-02-05T13:33:35.503338913Z [inf]  RPC failover success
2026-02-05T13:33:35.503345292Z [inf]  RPC failover success
2026-02-05T13:33:35.503351066Z [inf]  RPC failover success
2026-02-05T13:33:35.503875497Z [inf]  RPC failover success
2026-02-05T13:33:35.503887620Z [inf]  RPC failover success
2026-02-05T13:33:35.503895603Z [inf]  RPC failover success
2026-02-05T13:33:35.503990300Z [inf]  RPC failover success
2026-02-05T13:33:35.504010197Z [inf]  RPC failover success
2026-02-05T13:33:35.504017317Z [inf]  RPC failover success
2026-02-05T13:33:35.504024340Z [inf]  RPC failover success
2026-02-05T13:33:35.504031456Z [inf]  RPC failover success
2026-02-05T13:33:35.507882722Z [inf]  RPC failover success
2026-02-05T13:33:35.507888717Z [inf]  RPC failover success
2026-02-05T13:33:36.393264228Z [inf]  RPC failover success
2026-02-05T13:33:36.393274698Z [inf]  RPC failover success
2026-02-05T13:33:36.393282470Z [inf]  RPC failover success
2026-02-05T13:33:36.393290954Z [inf]  ✅ Hybrid fetch complete
2026-02-05T13:33:45.897602339Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:34:05.923408195Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:34:05.923419992Z [inf]  📊 Position P/L check
2026-02-05T13:34:05.923427707Z [inf]  Alpha Detector: Checking new coin
2026-02-05T13:34:05.923480358Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T13:34:05.923488407Z [inf]  Fetching premium trending tokens
