2026-02-20T08:51:09.167045285Z [inf]  Starting Container
2026-02-20T08:51:09.416413951Z [inf]  
2026-02-20T08:51:09.416418209Z [inf]  > kiko-api@1.0.0 start
2026-02-20T08:51:09.416423013Z [inf]  > node dist/index.js
2026-02-20T08:51:09.416427705Z [inf]  
2026-02-20T08:51:09.810691662Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T08:51:09.950604545Z [inf]  Zora SDK initialized with API Key
2026-02-20T08:51:10.148634564Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T08:51:10.186204290Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T08:51:10.470957797Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T08:51:10.470960911Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T08:51:10.470964292Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T08:51:10.470967453Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T08:51:10.470970694Z [inf]  Build SHA
2026-02-20T08:51:10.470973423Z [inf]  Serving static files from:
2026-02-20T08:51:10.470976225Z [inf]  Initializing services...
2026-02-20T08:51:10.470979224Z [inf]  [Prisma] DB connection is healthy
2026-02-20T08:51:10.470982476Z [inf]  Database connection successful
2026-02-20T08:51:10.471242712Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T08:51:10.471247430Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T08:51:10.471250573Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T08:51:10.482531322Z [inf]  Redis initialized
2026-02-20T08:51:10.482537070Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T08:51:10.505558621Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T08:51:10.505563081Z [inf]  Native price refresh started
2026-02-20T08:51:10.505566488Z [inf]  Starting server on port 8080...
2026-02-20T08:51:10.626108977Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T08:51:10.626112538Z [inf]  Server listening
2026-02-20T08:51:10.626115585Z [inf]  RPC health monitor started
2026-02-20T08:51:10.627219705Z [inf]  RPC benchmark sampling started
2026-02-20T08:51:10.639796838Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T08:51:10.640504457Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T08:51:10.640509056Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T08:51:10.644871047Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T08:51:10.644876652Z [inf]  Background jobs started
2026-02-20T08:51:10.644880072Z [inf]  Initializing auto trade service...
2026-02-20T08:51:10.644883996Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T08:51:10.644887049Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T08:51:10.644894335Z [inf]  Auto trade service started
2026-02-20T08:51:10.644899274Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T08:51:10.644902938Z [inf]  Position monitor started
2026-02-20T08:51:10.645581033Z [inf]  Token Alert Service started
2026-02-20T08:51:10.645586698Z [inf]  Token alert service started
2026-02-20T08:51:10.645592241Z [inf]  ChatWorker started polling
2026-02-20T08:51:10.645596401Z [inf]  Chat worker started
2026-02-20T08:51:10.645599700Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T08:51:10.645602519Z [inf]  🎉 All services initialized!
2026-02-20T08:51:10.656699882Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T08:51:10.656704545Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T08:51:10.681342454Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T08:51:10.728639379Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T08:51:15.644381287Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T08:51:15.691945962Z [inf]  [Job] Real hot users file not found: 
2026-02-20T08:51:15.691949341Z [inf]  [Job] ✅ Got 1061 quality users from database
2026-02-20T08:51:15.691952368Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1061 FIDs, target: 1000
2026-02-20T08:51:15.691955167Z [inf]  No open positions to monitor
2026-02-20T08:51:46.024991373Z [inf]  Starting initial token refresh...
2026-02-20T08:52:16.301183305Z [wrn]  RPC health degraded
2026-02-20T08:52:16.301187228Z [inf]  Alpha Detector: Checking new coin
2026-02-20T08:52:22.825093339Z [inf]  Snapchain timestamp normalized from unix seconds
2026-02-20T08:52:52.852461723Z [inf]  [Profile] fetchReceipt
2026-02-20T08:52:52.852465856Z [inf]  [Profile] fetchReceipt
2026-02-20T08:52:52.852469486Z [inf]  [Profile] fetchReceipt
2026-02-20T08:52:52.852473348Z [inf]  [Profile] fetchReceipt
2026-02-20T08:52:52.852476870Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe0c1789e55359683e10a0f02dca9f667fcc437941ba0b074a8d85f875a867587 category=external asset=ETH
2026-02-20T08:52:52.852480009Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T08:52:52.852483649Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xe0c1789e55359683e10a0f02dca9f667fcc437941ba0b074a8d85f875a867587
2026-02-20T08:52:52.853342646Z [inf]  [Profile] fetchReceipt
2026-02-20T08:52:52.853348214Z [inf]  Swap successfully decoded from logs
2026-02-20T08:52:52.853351984Z [inf]  [Profile] parseSwapTransaction
2026-02-20T08:52:52.853355571Z [inf]  [WebhookTiming][alchemy] tx=0xe0c1789e55 wallets=1 swaps=1 predecoded=0 receiptMs=20 parseSkeletonMs=50 totalMs=108
2026-02-20T08:52:52.853359034Z [inf]  Swap detected on target wallet
2026-02-20T08:52:52.854342023Z [inf]  Target is buying - triggering copy trade
2026-02-20T08:52:52.854345576Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T08:52:52.854348794Z [inf]  [CopyTrade] Executable buy configs ready
