2026-02-05T17:18:28.000000000Z [inf]  Starting Container
2026-02-05T17:18:28.640822021Z [inf]  
2026-02-05T17:18:28.640826111Z [inf]  > kiko-api@1.0.0 start
2026-02-05T17:18:28.640829921Z [inf]  > node dist/index.js
2026-02-05T17:18:28.640833991Z [inf]  
2026-02-05T17:18:29.279197556Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T17:18:29.330735403Z [inf]  Zora SDK initialized with API Key
2026-02-05T17:18:29.442513074Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T17:18:29.700629140Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T17:18:29.700633140Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T17:18:29.700636200Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T17:18:29.700639450Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T17:18:29.700642370Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T17:18:29.700645840Z [inf]  Build SHA
2026-02-05T17:18:29.700649060Z [inf]  Serving static files from:
2026-02-05T17:18:29.700652140Z [inf]  Initializing services...
2026-02-05T17:18:29.763206196Z [inf]  [Prisma] DB connection is healthy
2026-02-05T17:18:29.775485914Z [inf]  Database connection successful
2026-02-05T17:18:29.775488844Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T17:18:29.788704977Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T17:18:29.788707527Z [inf]  Redis initialized
2026-02-05T17:18:29.788710037Z [inf]  Starting server on port 8080...
2026-02-05T17:18:29.835240611Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T17:18:29.835243971Z [inf]  Server listening
2026-02-05T17:18:29.835247281Z [inf]  RPC health monitor started
2026-02-05T17:18:29.838889074Z [inf]  RPC benchmark sampling started
2026-02-05T17:18:29.853836264Z [inf]  Token Alert Service started
2026-02-05T17:18:29.853860754Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T17:18:29.853864163Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T17:18:29.853867313Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T17:18:29.853870053Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T17:18:29.853872823Z [inf]  Background jobs started
2026-02-05T17:18:29.853876313Z [inf]  Initializing auto trade service...
2026-02-05T17:18:29.853879163Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T17:18:29.853882413Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T17:18:29.853885713Z [inf]  Auto trade service started
2026-02-05T17:18:29.853889033Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T17:18:29.853891983Z [inf]  Position monitor started
2026-02-05T17:18:29.854762396Z [inf]  Token alert service started
2026-02-05T17:18:29.854766006Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T17:18:29.854769046Z [inf]  Chat worker started
