2026-02-20T06:00:03.171506597Z [inf]  Starting Container
2026-02-20T06:00:04.163776430Z [inf]  
2026-02-20T06:00:04.163781238Z [inf]  > kiko-api@1.0.0 start
2026-02-20T06:00:04.163785632Z [inf]  > node dist/index.js
2026-02-20T06:00:04.163790101Z [inf]  
2026-02-20T06:00:05.134470719Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T06:00:05.134478006Z [inf]  Zora SDK initialized with API Key
2026-02-20T06:00:05.134483953Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T06:00:05.134489622Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T06:00:05.171959348Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T06:00:05.171965008Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T06:00:05.171970597Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T06:00:05.171976338Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T06:00:05.240040508Z [inf]  Build SHA
2026-02-20T06:00:05.240044566Z [inf]  Serving static files from:
2026-02-20T06:00:05.243294814Z [inf]  Initializing services...
2026-02-20T06:00:05.987199769Z [inf]  Database connection successful
2026-02-20T06:00:05.987206004Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T06:00:05.987213400Z [inf]  [Prisma] DB connection is healthy
2026-02-20T06:00:05.987218901Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T06:00:05.987224377Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T06:00:05.987230369Z [inf]  Redis initialized
2026-02-20T06:00:05.987236688Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T06:00:05.987242306Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T06:00:05.989722546Z [inf]  Starting server on port 8080...
2026-02-20T06:00:05.989734002Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T06:00:05.989741493Z [inf]  Server listening
2026-02-20T06:00:05.989748503Z [inf]  RPC health monitor started
2026-02-20T06:00:05.989755099Z [inf]  RPC benchmark sampling started
2026-02-20T06:00:05.989761787Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T06:00:05.989767064Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T06:00:05.989856097Z [inf]  Native price refresh started
2026-02-20T06:00:05.992117323Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T06:00:05.992125080Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T06:00:05.992132032Z [inf]  Auto trade service started
2026-02-20T06:00:05.992138230Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T06:00:05.992253780Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
