2026-02-20T06:33:34.480305747Z [inf]  Starting Container
2026-02-20T06:33:34.891239478Z [inf]  
2026-02-20T06:33:34.891246433Z [inf]  > kiko-api@1.0.0 start
2026-02-20T06:33:34.891253432Z [inf]  > node dist/index.js
2026-02-20T06:33:34.891259842Z [inf]  
2026-02-20T06:33:35.535771245Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T06:33:36.084773628Z [inf]  Zora SDK initialized with API Key
2026-02-20T06:33:36.084780851Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T06:33:36.084789989Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T06:33:36.133409637Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T06:33:36.133415533Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T06:33:36.133421932Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T06:33:36.133427186Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T06:33:36.202070937Z [inf]  Build SHA
2026-02-20T06:33:36.202079687Z [inf]  Serving static files from:
2026-02-20T06:33:36.202084128Z [inf]  Initializing services...
2026-02-20T06:33:36.267275899Z [inf]  [Prisma] DB connection is healthy
2026-02-20T06:33:36.286338282Z [inf]  Database connection successful
2026-02-20T06:33:36.286344729Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T06:33:36.337705099Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T06:33:36.337712276Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T06:33:36.388433428Z [inf]  Redis initialized
2026-02-20T06:33:36.388437678Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T06:33:36.418078723Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T06:33:36.418090081Z [inf]  Native price refresh started
2026-02-20T06:33:36.418096172Z [inf]  Starting server on port 8080...
2026-02-20T06:33:36.526224769Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T06:33:36.526236585Z [inf]  Server listening
2026-02-20T06:33:36.526245296Z [inf]  RPC health monitor started
2026-02-20T06:33:36.528815293Z [inf]  RPC benchmark sampling started
2026-02-20T06:33:36.547571664Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T06:33:36.552030442Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T06:33:36.552047624Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T06:33:36.552054600Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T06:33:36.552060216Z [inf]  Background jobs started
2026-02-20T06:33:36.552065478Z [inf]  Initializing auto trade service...
2026-02-20T06:33:36.552069764Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T06:33:36.552073994Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T06:33:36.552078035Z [inf]  Auto trade service started
2026-02-20T06:33:36.554417095Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T06:33:36.554424787Z [inf]  Position monitor started
2026-02-20T06:33:36.554430603Z [inf]  Token Alert Service started
2026-02-20T06:33:36.554436182Z [inf]  Token alert service started
2026-02-20T06:33:36.554440983Z [inf]  ChatWorker started polling
2026-02-20T06:33:36.554446503Z [inf]  Chat worker started
2026-02-20T06:33:36.554451455Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T06:33:36.554456267Z [inf]  🎉 All services initialized!
2026-02-20T06:33:36.582634526Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:33:36.582641114Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T06:33:37.040398350Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T06:33:37.040408409Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T06:33:41.552216051Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T06:33:41.567925359Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-20T06:33:41.567936151Z [inf]  No open positions to monitor
2026-02-20T06:34:11.605854451Z [inf]  Starting initial token refresh...
2026-02-20T06:34:41.599723832Z [wrn]  RPC health degraded
2026-02-20T06:34:41.599788087Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:35:01.167249315Z [wrn]  Skipping primary chain refresh - previous run still in progress
2026-02-20T06:35:01.167255368Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T06:35:41.141346814Z [wrn]  RPC health degraded
2026-02-20T06:35:41.141353514Z [inf]  Refreshed 4 primary chains in 90.0s
2026-02-20T06:36:40.791525889Z [wrn]  RPC health degraded
2026-02-20T06:36:40.791534007Z [inf]  Suppressed repeated logs
2026-02-20T06:36:40.791539843Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:36:41.735178206Z [inf]  Suppressed repeated logs
2026-02-20T06:36:41.735185314Z [inf]  No open positions to monitor
2026-02-20T06:37:41.569950652Z [wrn]  RPC health degraded
2026-02-20T06:37:41.569956118Z [inf]  Suppressed repeated logs
2026-02-20T06:37:41.569962807Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:38:41.954843878Z [wrn]  RPC health degraded
2026-02-20T06:39:41.474556008Z [wrn]  RPC health degraded
2026-02-20T06:39:41.474562545Z [inf]  Suppressed repeated logs
2026-02-20T06:39:41.474567156Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:39:41.711378769Z [inf]  Suppressed repeated logs
2026-02-20T06:39:41.711382660Z [inf]  No open positions to monitor
2026-02-20T06:40:01.701914430Z [inf]  Fetching premium trending tokens
2026-02-20T06:40:01.701919396Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T06:40:01.701924883Z [inf]  WS addresses discovered
2026-02-20T06:40:01.701929055Z [inf]  Saved 15 trending tokens to database via Prisma with retry protection
2026-02-20T06:40:01.701933537Z [inf]  Trending tokens refreshed: 15 tokens
2026-02-20T06:40:01.804853022Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:40:04.954569500Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:40:05.967809742Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:40:07.989241778Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:40:12.004891134Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:40:12.004924251Z [err]  GeckoTerminal API error after retries
2026-02-20T06:40:12.004932417Z [err]  Error fetching trending tokens
2026-02-20T06:40:12.004943570Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:40:12.004949779Z [inf]  Got 81 trending tokens for Ethereum
2026-02-20T06:40:12.004956070Z [inf]  Filtered out 5 invalid tokens for Ethereum
2026-02-20T06:40:12.730735171Z [inf]  Saved 76/76 trending tokens for eth to database and memory cache
2026-02-20T06:40:12.730741886Z [inf]  Saved 76 tokens for Ethereum to DB + cache
2026-02-20T06:40:12.730747525Z [inf]  Launchpad verify budget applied
2026-02-20T06:40:42.934540387Z [wrn]  RPC health degraded
2026-02-20T06:40:42.934547510Z [inf]  Fetching premium trending tokens
2026-02-20T06:40:42.934553818Z [inf]  WS addresses discovered
2026-02-20T06:40:43.048861057Z [inf]  Suppressed repeated logs
2026-02-20T06:40:43.048866256Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:40:43.903673413Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:40:43.903679903Z [inf]  Premium trending tokens fetch complete
