2026-02-20T11:27:33.018688114Z [inf]  Starting Container
2026-02-20T11:27:33.588053829Z [inf]  
2026-02-20T11:27:33.588058574Z [inf]  > kiko-api@1.0.0 start
2026-02-20T11:27:33.588062509Z [inf]  > node dist/index.js
2026-02-20T11:27:33.588067897Z [inf]  
2026-02-20T11:27:33.588072029Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T11:27:33.588081344Z [inf]  Zora SDK initialized with API Key
2026-02-20T11:27:33.696649841Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T11:27:33.743840278Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T11:27:33.798256641Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T11:27:33.798261019Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T11:27:33.798264161Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T11:27:33.798266983Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T11:27:33.855203771Z [inf]  Build SHA
2026-02-20T11:27:33.855208630Z [inf]  Serving static files from:
2026-02-20T11:27:33.855211679Z [inf]  Initializing services...
2026-02-20T11:27:33.943520233Z [inf]  [Prisma] DB connection is healthy
2026-02-20T11:27:33.963359074Z [inf]  Database connection successful
2026-02-20T11:27:33.963363013Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T11:27:34.019765440Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T11:27:34.019768309Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T11:27:34.108452166Z [inf]  Redis initialized
2026-02-20T11:27:34.108456567Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T11:27:34.124653303Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T11:27:34.124657592Z [inf]  Native price refresh started
2026-02-20T11:27:34.124660839Z [inf]  Starting server on port 8080...
2026-02-20T11:27:34.170850628Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T11:27:34.212745162Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T11:27:34.212748255Z [inf]  Server listening
2026-02-20T11:27:34.212751271Z [inf]  RPC health monitor started
2026-02-20T11:27:34.212754087Z [inf]  RPC benchmark sampling started
