2026-02-21T02:21:43.512570181Z [inf]  Starting Container
2026-02-21T02:21:44.936539200Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-21T02:21:44.936558984Z [inf]  
2026-02-21T02:21:44.936571440Z [inf]  > kiko-api@1.0.0 start
2026-02-21T02:21:44.936583163Z [inf]  > node dist/index.js
2026-02-21T02:21:44.936593544Z [inf]  
2026-02-21T02:21:45.930043275Z [inf]  Zora SDK initialized with API Key
2026-02-21T02:21:45.930047313Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-21T02:21:45.930053728Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-21T02:21:45.930057367Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-21T02:21:45.930061923Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-21T02:21:45.930066259Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-21T02:21:45.930071659Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-21T02:21:46.995173185Z [inf]  Database connection successful
2026-02-21T02:21:46.995186483Z [inf]  [DataRetention] Checking retention policies...
2026-02-21T02:21:46.995251097Z [inf]  Initializing services...
2026-02-21T02:21:46.995271735Z [inf]  [DataRetention] Starting cleanup job...
2026-02-21T02:21:46.995281630Z [inf]  [Prisma] DB connection is healthy
2026-02-21T02:21:46.995326188Z [inf]  Build SHA
2026-02-21T02:21:46.995335287Z [inf]  Serving static files from:
2026-02-21T02:21:47.906167210Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-21T02:21:47.906173329Z [inf]  Redis initialized
2026-02-21T02:21:47.906179617Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-21T02:21:47.906186337Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-21T02:21:47.906192948Z [inf]  Native price refresh started
2026-02-21T02:21:47.906201677Z [inf]  Starting server on port 8080...
2026-02-21T02:21:47.906214621Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-21T02:21:47.906224349Z [inf]  Server listening
2026-02-21T02:21:47.906229359Z [inf]  RPC health monitor started
2026-02-21T02:21:47.908078920Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-21T02:21:47.908125525Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-21T02:21:47.908130002Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-21T02:21:47.908136841Z [inf]  Background jobs started
2026-02-21T02:21:47.908137104Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-21T02:21:47.908144260Z [inf]  Initializing auto trade service...
2026-02-21T02:21:47.908149585Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-21T02:21:47.908159396Z [inf]  RPC benchmark sampling started
2026-02-21T02:21:47.917402298Z [inf]  Token alert service started
2026-02-21T02:21:47.917413259Z [inf]  ChatWorker started polling
2026-02-21T02:21:47.917422947Z [inf]  Chat worker started
2026-02-21T02:21:47.917500279Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-21T02:21:47.917508813Z [inf]  Auto trade service started
2026-02-21T02:21:47.917515045Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-21T02:21:47.917521491Z [inf]  Position monitor started
2026-02-21T02:21:47.917528821Z [inf]  Token Alert Service started
2026-02-21T02:21:47.918311971Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-21T02:21:47.918336712Z [inf]  [DataRetention] Cleanup job completed.
2026-02-21T02:21:47.918595655Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-21T02:21:47.918600212Z [inf]  🎉 All services initialized!
2026-02-21T02:21:47.918604481Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-21T02:21:47.918608254Z [inf]  [CopyTradePending] Pending watcher started
2026-02-21T02:21:52.174949398Z [inf]  No open positions to monitor
2026-02-21T02:21:52.174986512Z [inf]  [MarketJob] Running startup staleness check...
2026-02-21T02:21:52.174993485Z [inf]  [Job] Real hot users file not found: 
2026-02-21T02:21:52.175004608Z [inf]  [Job] ✅ Got 1086 quality users from database
2026-02-21T02:21:52.175014900Z [inf]  Snapchain timestamp normalized from unix seconds
2026-02-21T02:21:52.175016124Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1086 FIDs, target: 1000
2026-02-21T02:22:21.684547645Z [inf]  Starting initial token refresh...
2026-02-21T02:22:51.060369197Z [wrn]  RPC health degraded
2026-02-21T02:22:51.060374410Z [inf]  Alpha Detector: Checking new coin
2026-02-21T02:22:52.095492188Z [inf]  [Profile] fetchReceipt
2026-02-21T02:22:52.183686135Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe29a99e589e44e2464aedfa9a74e6770ecac831b512d2400e1d64d58807471a9 category=external asset=ETH
2026-02-21T02:22:52.192745836Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-21T02:22:52.981199106Z [inf]  [Webhook] Found 1 tracked wallets for tx 0xe29a99e589e44e2464aedfa9a74e6770ecac831b512d2400e1d64d58807471a9
2026-02-21T02:22:52.981209382Z [inf]  [Profile] fetchReceipt
2026-02-21T02:22:52.981257661Z [inf]  Swap successfully decoded from logs
2026-02-21T02:22:52.981265039Z [inf]  [Profile] parseSwapTransaction
2026-02-21T02:22:52.981270445Z [inf]  [WebhookTiming][alchemy] tx=0xe29a99e589 wallets=1 swaps=1 predecoded=0 receiptMs=77 parseSkeletonMs=26 totalMs=123
2026-02-21T02:22:52.981276342Z [inf]  Swap detected on target wallet
2026-02-21T02:22:52.985504196Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-21T02:22:52.985516127Z [inf]  Derived missing token price from swap data
2026-02-21T02:22:52.985589474Z [inf]  Target is buying - triggering copy trade
2026-02-21T02:22:52.985599269Z [inf]  [CopyTradeTiming] target buy start
2026-02-21T02:22:52.985609611Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-21T02:22:52.986411797Z [inf]  🔥 Warming up 1 user settings
2026-02-21T02:22:52.986418389Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-21T02:22:52.986424882Z [inf]  0x API price received successfully
2026-02-21T02:22:53.020680561Z [inf]  Created PENDING position lock
2026-02-21T02:22:53.020687875Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-21T02:22:53.020694656Z [inf]  [MainSwapService][1771640573016_g0cs] Starting unified swap execution
2026-02-21T02:22:53.020701626Z [inf]  [MainSwapService][1771640573016_g0cs] Executing EVM swap
2026-02-21T02:22:53.020708295Z [inf]  [MainSwapService][1771640573016_g0cs] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-21T02:22:53.023246272Z [inf]  [DirectSwap] Starting direct swap
2026-02-21T02:22:53.025588461Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-21T02:22:53.025593794Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.005022190Z [inf]  [DirectSwap] Turbo single-pool attempt
2026-02-21T02:22:54.005034944Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.005289016Z [wrn]  [DirectSwap] Fast-path resolved pool hint failed, retry once
2026-02-21T02:22:54.005295784Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.005300193Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-21T02:22:54.005304878Z [inf]  [DirectSwap] Turbo single-pool candidates resolved
2026-02-21T02:22:54.007391259Z [inf]  [DirectSwap] Turbo single-pool attempt
2026-02-21T02:22:54.007395894Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.007401722Z [wrn]  [DirectSwap] Turbo single-pool attempts failed, entering rescue
2026-02-21T02:22:54.007407596Z [err]  All RPC endpoints failed
2026-02-21T02:22:54.007411924Z [inf]  [DirectSwap] Turbo rescue pool discovery
2026-02-21T02:22:54.007416687Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-21T02:22:54.009571196Z [inf]  [DirectSwap] Finished
2026-02-21T02:22:54.009574918Z [wrn]  [MainSwapService][1771640573016_g0cs] Direct swap failed, retrying next attempt
2026-02-21T02:22:54.009578859Z [inf]  [MainSwapService][1771640573016_g0cs] Turbo 光速 retry - immediate direct attempt 2 (no sleep, cache hot)
2026-02-21T02:22:54.009582682Z [inf]  [DirectSwap] Starting direct swap
2026-02-21T02:22:54.009586869Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-21T02:22:54.011608581Z [inf]  [DirectSwap] Turbo single-pool candidates resolved
2026-02-21T02:22:54.011618346Z [inf]  [DirectSwap] Turbo single-pool attempt
2026-02-21T02:22:54.011637593Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.011642120Z [wrn]  [DirectSwap] Fast-path resolved pool hint failed, retry once
2026-02-21T02:22:54.011647397Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.011652162Z [inf]  [DirectSwap] Early hinted source pool probe
2026-02-21T02:22:54.015766764Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.015772958Z [inf]  [DirectSwap] Turbo single-pool attempt
2026-02-21T02:22:54.015778531Z [inf]  [DirectSwap] Hint fast-path routing to Aerodrome
2026-02-21T02:22:54.015783688Z [wrn]  [DirectSwap] Turbo single-pool attempts failed, entering rescue
2026-02-21T02:22:54.015795823Z [inf]  [DirectSwap] Turbo rescue pool discovery
2026-02-21T02:22:54.015801607Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-21T02:22:54.017961924Z [inf]  [DirectSwap] Finished
2026-02-21T02:22:54.017978749Z [wrn]  [MainSwapService][1771640573016_g0cs] Direct swap failed, falling back to 0x/Kyber: failed_turbo_rescue_failed_no_pools_after_aerodrome_qu: Turbo rescue failed: no pools after Aerodrome quote not available
2026-02-21T02:22:54.017987648Z [wrn]  [MainSwapService][1771640573016_g0cs] Turbo: skipping 0x fallback (0x API too slow for turbo)
2026-02-21T02:22:54.017997519Z [inf]  [MainSwapService][1771640573016_g0cs] Direct swap RPC usage delta
2026-02-21T02:22:54.020703346Z [wrn]  Buy Step 1 failed
2026-02-21T02:22:54.020720093Z [wrn]  Turbo mode: skip slow multi-step retries after step1 failure
2026-02-21T02:22:54.020725674Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-21T02:22:56.074306777Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0xe29a99e589e44e2464aedfa9a74e6770ecac831b512d2400e1d64d58807471a9 category=token asset=MOLT
2026-02-21T02:22:56.074316709Z [inf]  [Webhook] Tx already in processedTxs cache: 0xe29a99e589e44e2464aedfa9a74e6770ecac831b512d2400e1d64d58807471a9
