2026-02-05T14:37:53.000000000Z [inf]  Starting Container
2026-02-05T14:37:54.617137795Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T14:37:54.664466907Z [inf]  Zora SDK initialized with API Key
2026-02-05T14:37:54.763928315Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T14:37:54.980597954Z [err]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-05T14:37:54.980607564Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T14:37:54.980610794Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-05T14:37:54.980614024Z [err]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-05T14:37:54.980617413Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-05T14:37:54.987906481Z [inf]  Build SHA
2026-02-05T14:37:54.987911001Z [inf]  Serving static files from:
2026-02-05T14:37:54.987914481Z [inf]  Initializing services...
2026-02-05T14:37:55.058039139Z [inf]  Database connection successful
2026-02-05T14:37:55.058042429Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T14:37:55.063950187Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T14:37:55.063955197Z [inf]  Redis initialized
2026-02-05T14:37:55.063958827Z [inf]  Starting server on port 8080...
2026-02-05T14:37:55.109098924Z [inf]  [Prisma] DB connection is healthy
2026-02-05T14:37:55.117634102Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T14:37:55.118583436Z [inf]  Server listening
2026-02-05T14:37:55.118585946Z [inf]  RPC health monitor started
2026-02-05T14:37:55.122100721Z [inf]  RPC benchmark sampling started
2026-02-05T14:37:55.137909638Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T14:37:55.137913878Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T14:37:55.137919647Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T14:37:55.137924807Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T14:37:55.137929127Z [inf]  Background jobs started
2026-02-05T14:37:55.137932837Z [inf]  Initializing auto trade service...
2026-02-05T14:37:55.137936907Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T14:37:55.137940757Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T14:37:55.137946907Z [inf]  Auto trade service started
2026-02-05T14:37:55.137950297Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T14:37:55.137954437Z [inf]  Position monitor started
2026-02-05T14:37:55.137959257Z [inf]  Token Alert Service started
