2026-02-06T12:20:15.000000000Z [inf]  Starting Container
2026-02-06T12:20:16.394618889Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-06T12:20:16.394647272Z [inf]  
2026-02-06T12:20:16.394653538Z [inf]  > kiko-api@1.0.0 start
2026-02-06T12:20:16.394657682Z [inf]  > node dist/index.js
2026-02-06T12:20:16.394658909Z [inf]  
2026-02-06T12:20:16.394668030Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-06T12:20:16.394673373Z [inf]  Zora SDK initialized with API Key
2026-02-06T12:20:16.486335403Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-06T12:20:16.566689377Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-06T12:20:16.566693865Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-06T12:20:16.566698884Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-06T12:20:16.566703550Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-06T12:20:16.586655218Z [inf]  Build SHA
2026-02-06T12:20:16.586660632Z [inf]  Serving static files from:
2026-02-06T12:20:16.588245733Z [inf]  Initializing services...
2026-02-06T12:20:16.685174952Z [inf]  Database connection successful
2026-02-06T12:20:16.685180191Z [inf]  [DataRetention] Checking retention policies...
2026-02-06T12:20:16.693779890Z [inf]  [DataRetention] Starting cleanup job...
2026-02-06T12:20:16.693786414Z [inf]  Redis initialized
2026-02-06T12:20:16.693789855Z [inf]  Starting server on port 8080...
2026-02-06T12:20:16.743607739Z [inf]  [Prisma] DB connection is healthy
2026-02-06T12:20:16.750966775Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-06T12:20:16.750971275Z [inf]  Server listening
2026-02-06T12:20:16.750974474Z [inf]  RPC health monitor started
2026-02-06T12:20:16.753064996Z [inf]  RPC benchmark sampling started
2026-02-06T12:20:16.767051323Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-06T12:20:16.767057621Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-06T12:20:16.767061246Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-06T12:20:16.767065017Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-06T12:20:16.767068047Z [inf]  Background jobs started
2026-02-06T12:20:16.767071196Z [inf]  Initializing auto trade service...
2026-02-06T12:20:16.767074925Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-06T12:20:16.767078496Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-06T12:20:16.767081807Z [inf]  Auto trade service started
2026-02-06T12:20:16.767085373Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-06T12:20:16.767088933Z [inf]  Position monitor started
2026-02-06T12:20:16.768726711Z [inf]  Token Alert Service started
