2026-02-05T08:46:29.000000000Z [inf]  Starting Container
2026-02-05T08:46:30.808224037Z [inf]  > node dist/index.js
2026-02-05T08:46:30.808230867Z [inf]  
2026-02-05T08:46:30.808233897Z [inf]  
2026-02-05T08:46:30.808243187Z [inf]  > kiko-api@1.0.0 start
2026-02-05T08:46:30.808243347Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-05T08:46:30.808250037Z [inf]  Zora SDK initialized with API Key
2026-02-05T08:46:30.854518684Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-05T08:46:30.950308403Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-05T08:46:31.041024586Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills...
2026-02-05T08:46:31.041941667Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills...
2026-02-05T08:46:31.074171228Z [inf]  Serving static files from:
2026-02-05T08:46:31.076518323Z [inf]  Initializing services...
2026-02-05T08:46:31.143618997Z [inf]  [Prisma] DB connection is healthy
2026-02-05T08:46:31.160495224Z [inf]  Database connection successful
2026-02-05T08:46:31.160498214Z [inf]  [DataRetention] Checking retention policies...
2026-02-05T08:46:31.166618882Z [inf]  [DataRetention] Starting cleanup job...
2026-02-05T08:46:31.166623542Z [inf]  Redis initialized
2026-02-05T08:46:31.166627332Z [inf]  Starting server on port 8080...
2026-02-05T08:46:31.207297006Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-05T08:46:31.207301146Z [inf]  Server listening
2026-02-05T08:46:31.207304596Z [inf]  RPC health monitor started
2026-02-05T08:46:31.212732190Z [inf]  RPC benchmark sampling started
2026-02-05T08:46:31.223839207Z [inf]  Initializing auto trade service...
2026-02-05T08:46:31.223845767Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-05T08:46:31.223850177Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook enabled)
2026-02-05T08:46:31.223854107Z [inf]  Auto trade service started
2026-02-05T08:46:31.223856647Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-05T08:46:31.223858027Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-05T08:46:31.223860637Z [inf]  [TokenJob] Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-05T08:46:31.223864707Z [inf]  [TokenJob] Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-05T08:46:31.223865717Z [inf]  Position monitor started
2026-02-05T08:46:31.223868677Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-05T08:46:31.223869747Z [inf]  Token Alert Service started
2026-02-05T08:46:31.223872377Z [inf]  Background jobs started
2026-02-05T08:46:31.224712107Z [inf]  Token alert service started
2026-02-05T08:46:31.224716327Z [inf]  [ChatWorker] Started polling for AI tasks (interval: 3000ms)
2026-02-05T08:46:31.224720337Z [inf]  Chat worker started
2026-02-05T08:46:31.224724327Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-05T08:46:31.224728397Z [inf]  🎉 All services initialized!
2026-02-05T08:46:31.268093585Z [err]  [DataRetention] No cleanup handler for table: SuggestionEvent
2026-02-05T08:46:31.281729055Z [inf]  [DataRetention] Cleanup job completed.
2026-02-05T08:46:36.224485941Z [inf]  [MarketJob] Running startup staleness check...
2026-02-05T08:46:36.225583770Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:46:36.230248732Z [inf]  [MarketJob] Overview is fresh, skipping API call
2026-02-05T08:46:36.230254612Z [inf]  [MarketJob] Protocols are fresh, skipping API call
2026-02-05T08:46:36.230258692Z [inf]  [MarketJob] Trending tokens are fresh, skipping API call
2026-02-05T08:46:36.231164743Z [err]  [Job] Real hot users file not found: 
2026-02-05T08:46:36.233170213Z [inf]  [Job] ✅ Got 639 quality users from database
2026-02-05T08:46:36.233174033Z [inf]  [SocialJob] fetchCastsFromUsers starting with 639 FIDs, target: 1000
2026-02-05T08:46:36.799255404Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:46:36.805990885Z [inf]  ⚡ Uniswap V4 price fetched
2026-02-05T08:46:37.893496496Z [wrn]  RPC endpoint failed
2026-02-05T08:46:37.898164747Z [wrn]  RPC endpoint failed
2026-02-05T08:46:37.962553419Z [inf]  RPC failover success
2026-02-05T08:46:38.027949511Z [inf]  RPC failover success
2026-02-05T08:46:38.173158696Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:46:58.173347281Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:46:58.284355177Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:47:01.292375772Z [inf]  [TokenJob] Starting initial token refresh...
2026-02-05T08:47:01.293362321Z [inf]  [TokenJob] Fetching trending tokens for Ethereum via DexScreener Premium...
2026-02-05T08:47:01.293366561Z [inf]  Fetching premium trending tokens
2026-02-05T08:47:01.510433653Z [inf]  WS addresses discovered
2026-02-05T08:47:02.531782664Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:47:05.448358665Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:47:06.460032736Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:47:08.352735313Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:47:08.478456599Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:47:08.695300353Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:47:09.934586028Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:47:12.492664466Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:47:12.493584107Z [err]  GeckoTerminal API error after retries
2026-02-05T08:47:12.493587017Z [err]  Error fetching trending tokens
2026-02-05T08:47:12.493590427Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:47:12.493594447Z [inf]  [TokenJob] Got 88 trending tokens for Ethereum
2026-02-05T08:47:12.534863736Z [inf]  Saved 88 trending tokens for eth to database and memory cache
2026-02-05T08:47:12.562217596Z [inf]  [TokenJob] Saved 88 tokens for Ethereum to DB + cache
2026-02-05T08:47:20.029284956Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:47:40.029681185Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:47:40.029685195Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:47:40.516458973Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:47:40.935976137Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:47:42.302717527Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:47:42.596862124Z [inf]  [TokenJob] Fetching trending tokens for Solana via DexScreener Premium...
2026-02-05T08:47:42.596866624Z [inf]  Fetching premium trending tokens
2026-02-05T08:47:42.944019038Z [inf]  WS addresses discovered
2026-02-05T08:47:44.223262193Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:47:44.223267612Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:47:44.223272972Z [inf]  [TokenJob] Got 100 trending tokens for Solana
2026-02-05T08:47:44.250139637Z [inf]  Saved 100 trending tokens for solana to database and memory cache
2026-02-05T08:47:44.262212755Z [inf]  [TokenJob] Saved 100 tokens for Solana to DB + cache
2026-02-05T08:47:52.311215511Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:12.316355135Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:12.372957228Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:12.687093971Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:48:13.867348011Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:48:14.276151609Z [inf]  [TokenJob] Skipping refresh for Base - another instance holds the lock
2026-02-05T08:48:14.276154779Z [err]  [DBLock] Lock already held (valid) {
2026-02-05T08:48:14.276158069Z [err]    key: 'lock:tokenJob:refresh:base',
2026-02-05T08:48:14.276162328Z [err]    expiresAt: '2026-02-05T08:50:25.856Z',
2026-02-05T08:48:14.276165508Z [err]    ageMs: 108416
2026-02-05T08:48:14.276168308Z [err]  }
2026-02-05T08:48:24.047785579Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:33.059192492Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:48:33.178872121Z [inf]  Alpha Detector: Checking new coin
2026-02-05T08:48:34.091454567Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:53.929894738Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:53.929899968Z [inf]  [TokenJob] Fetching trending tokens for BSC via DexScreener Premium...
2026-02-05T08:48:53.929903988Z [inf]  Fetching premium trending tokens
2026-02-05T08:48:53.929908478Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:48:53.929912518Z [inf]  WS addresses discovered
2026-02-05T08:48:53.929916748Z [inf]  Processed DexScreener trending candidates
2026-02-05T08:48:53.929920038Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:48:53.929923928Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:48:53.929927608Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:48:53.930335103Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:48:55.910815227Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:48:55.935706524Z [inf]  📊 Position P/L check
2026-02-05T08:48:56.598215614Z [inf]  [TokenJob] Got 80 trending tokens for BSC
2026-02-05T08:48:56.598217204Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-05T08:48:56.598227434Z [err]  GeckoTerminal API error after retries
2026-02-05T08:48:56.598230324Z [err]  Error fetching trending tokens
2026-02-05T08:48:56.598233704Z [inf]  Premium trending tokens fetch complete
2026-02-05T08:48:56.626712483Z [inf]  Saved 80 trending tokens for bsc to database and memory cache
2026-02-05T08:48:56.638314055Z [inf]  [TokenJob] Saved 80 tokens for BSC to DB + cache
2026-02-05T08:48:56.643136226Z [inf]  [TokenJob] Refreshed 4 primary chains in 115.4s
2026-02-05T08:49:01.266520137Z [inf]  [SocialJob] Checking Zora coin status for 332 casts...
2026-02-05T08:49:02.127009149Z [inf]  request completed
2026-02-05T08:49:02.127039608Z [inf]  incoming request
2026-02-05T08:49:02.127043858Z [inf]  [Preheat] Enqueue
2026-02-05T08:49:03.184150104Z [inf]  [Preheat] Enqueue
2026-02-05T08:49:04.683919633Z [inf]  [Preheat] Enqueue
2026-02-05T08:49:05.939010281Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:49:05.952927248Z [inf]  📊 Position P/L check
2026-02-05T08:49:07.686731001Z [inf]  [Preheat] Enqueue
2026-02-05T08:49:10.146620008Z [inf]  [SocialRepo] Cleaned up 118 old casts (cap: 1000)
2026-02-05T08:49:10.453735695Z [inf]  Timer finished: get_trending_casts_trending
2026-02-05T08:49:10.548807775Z [inf]  [SocialJob] 🚀 Triggering OGP Prefetch for top 50 casts...
2026-02-05T08:49:10.548892754Z [inf]  SocialRepo: Updated cache with 500 merged casts
2026-02-05T08:49:10.548896434Z [inf]  SocialRepo: Saved 332 trending casts to database
2026-02-05T08:49:10.548899884Z [inf]  Timer finished: save_trending_casts
2026-02-05T08:49:10.548903454Z [inf]  [SocialJob] Casts refreshed: 332 saved
2026-02-05T08:49:14.684560029Z [inf]  [Preheat] Enqueue
2026-02-05T08:49:15.955450687Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:49:16.305799543Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T08:49:17.455178340Z [inf]  ✅ Hybrid fetch complete
2026-02-05T08:49:17.462187365Z [inf]  📊 Position P/L check
2026-02-05T08:49:37.461194691Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T08:49:37.461197491Z [inf]  📊 Position P/L check
2026-02-05T08:49:37.461200301Z [inf]  [Preheat] Enqueue
2026-02-05T08:49:37.461203261Z [inf]  Alpha Detector: Checking new coin
