2026-02-20T15:37:10.827705826Z [inf]  Starting Container
2026-02-20T15:37:11.292824754Z [inf]  
2026-02-20T15:37:11.292830487Z [inf]  > kiko-api@1.0.0 start
2026-02-20T15:37:11.292836199Z [inf]  > node dist/index.js
2026-02-20T15:37:11.292841707Z [inf]  
2026-02-20T15:37:12.365536868Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T15:37:12.365543883Z [inf]  Zora SDK initialized with API Key
2026-02-20T15:37:12.365550740Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T15:37:12.384641950Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T15:37:12.481882119Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T15:37:12.481890729Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T15:37:12.481896702Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T15:37:12.481902463Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T15:37:12.552494181Z [inf]  Build SHA
2026-02-20T15:37:12.552498951Z [inf]  Serving static files from:
2026-02-20T15:37:12.552505158Z [inf]  Initializing services...
2026-02-20T15:37:12.663509935Z [inf]  [Prisma] DB connection is healthy
2026-02-20T15:37:12.688157105Z [inf]  Database connection successful
2026-02-20T15:37:12.688164443Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T15:37:12.770392016Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T15:37:12.770398117Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T15:37:12.779399312Z [inf]  Redis initialized
2026-02-20T15:37:12.779405581Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T15:37:12.815763479Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T15:37:12.815771033Z [inf]  Native price refresh started
2026-02-20T15:37:12.815776375Z [inf]  Starting server on port 8080...
2026-02-20T15:37:13.450787912Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T15:37:13.450803725Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T15:37:13.450809278Z [inf]  Server listening
2026-02-20T15:37:13.450814318Z [inf]  RPC health monitor started
2026-02-20T15:37:13.450822897Z [inf]  RPC benchmark sampling started
2026-02-20T15:37:13.450828172Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T15:37:13.450832793Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T15:37:13.450837368Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T15:37:13.451756651Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T15:37:13.451762688Z [inf]  Position monitor started
2026-02-20T15:37:13.451767199Z [inf]  Token Alert Service started
2026-02-20T15:37:13.451776861Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T15:37:13.451783053Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T15:37:13.451785657Z [inf]  Background jobs started
2026-02-20T15:37:13.451789684Z [inf]  Auto trade service started
2026-02-20T15:37:13.451795287Z [inf]  Initializing auto trade service...
2026-02-20T15:37:13.452554054Z [inf]  Token alert service started
2026-02-20T15:37:13.452559665Z [inf]  ChatWorker started polling
2026-02-20T15:37:13.452575448Z [inf]  Chat worker started
2026-02-20T15:37:13.452580277Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T15:37:13.452584338Z [inf]  🎉 All services initialized!
2026-02-20T15:37:13.452589302Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T15:37:13.452593824Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T15:37:13.452597772Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T15:37:13.454026595Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T15:37:17.971931397Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T15:37:17.971935181Z [inf]  No open positions to monitor
2026-02-20T15:37:17.971939934Z [inf]  [SocialJob] Trending casts are fresh, skipping Snapchain API call
2026-02-20T15:37:47.979328843Z [inf]  Starting initial token refresh...
2026-02-20T15:38:17.565952372Z [wrn]  RPC health degraded
2026-02-20T15:38:17.565959624Z [inf]  Alpha Detector: Checking new coin
2026-02-20T15:39:17.505338063Z [wrn]  RPC health degraded
2026-02-20T15:39:17.505344514Z [inf]  Refreshed 4 primary chains in 90.0s
2026-02-20T15:39:37.772649144Z [inf]  Target is buying - triggering copy trade
2026-02-20T15:39:37.772662965Z [inf]  Swap successfully decoded from logs
2026-02-20T15:39:37.772668180Z [inf]  [Profile] parseSwapTransaction
2026-02-20T15:39:37.772671119Z [inf]  [Profile] fetchReceipt
2026-02-20T15:39:37.772676059Z [inf]  [CopyTradePending] Prefetched confirmed swap from pending path
2026-02-20T15:39:37.772680701Z [inf]  Swap detected on target wallet
2026-02-20T15:39:37.775213282Z [inf]  [CopyTradeTiming] target buy start
2026-02-20T15:39:37.775219471Z [inf]  [CopyTrade] Executable buy configs ready
2026-02-20T15:39:37.775223867Z [inf]  [CopyTrade] Token info disabled - using RPC metadata fallback
2026-02-20T15:39:37.775228049Z [inf]  Derived missing token price from swap data
2026-02-20T15:39:37.775232468Z [inf]  🔥 Warming up 1 user settings
2026-02-20T15:39:37.775236562Z [inf]  [CopyTrade] Turbo fast lane enabled
2026-02-20T15:39:37.777628714Z [inf]  0x API price received successfully
2026-02-20T15:39:37.777635147Z [inf]  Created PENDING position lock
2026-02-20T15:39:37.777640547Z [inf]  Buy Step 1: 100% amount, 0.5% slippage
2026-02-20T15:39:37.777647201Z [inf]  [MainSwapService][1771601970912_19l0z8q] Starting unified swap execution
2026-02-20T15:39:37.777651897Z [inf]  [MainSwapService][1771601970912_19l0z8q] Executing EVM swap
2026-02-20T15:39:37.777656309Z [inf]  [MainSwapService][1771601970912_19l0z8q] FastSwapMode enabled - attempting direct swap (buy direction)
2026-02-20T15:39:37.779831157Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T15:39:37.779858317Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-20T15:39:37.779865982Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T15:39:37.779874719Z [wrn]  [DirectSwap] V3 fastMode pre-sim REVERTED — aborting send
2026-02-20T15:39:37.779880987Z [wrn]  [DirectSwap] Fast-path resolved pool hint failed, retry once
2026-02-20T15:39:37.779887220Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T15:39:37.782622432Z [wrn]  [DirectSwap] V3 fastMode pre-sim REVERTED — aborting send
2026-02-20T15:39:37.782631469Z [inf]  [DirectSwap] Turbo short-circuit: parallel pool race
2026-02-20T15:39:37.782637351Z [inf]  [DirectSwap] Turbo depth model
2026-02-20T15:39:37.782642993Z [err]  All RPC endpoints failed
2026-02-20T15:39:37.782648753Z [wrn]  [DirectSwap] Turbo short-circuit exhausted, no qualified pool found
2026-02-20T15:39:37.782654010Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T15:39:37.784495931Z [inf]  [DirectSwap] Finished
2026-02-20T15:39:37.784505674Z [wrn]  [MainSwapService][1771601970912_19l0z8q] Direct swap failed, retrying next attempt
2026-02-20T15:39:37.784511660Z [inf]  [MainSwapService][1771601970912_19l0z8q] Turbo 光速 retry - immediate direct attempt 2 (no sleep, cache hot)
2026-02-20T15:39:37.784517426Z [inf]  [DirectSwap] Starting direct swap
2026-02-20T15:39:37.784522456Z [inf]  [DirectSwap] Fast-path resolved pool hint attempt
2026-02-20T15:39:37.786765950Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T15:39:37.786772496Z [wrn]  [DirectSwap] V3 fastMode pre-sim REVERTED — aborting send
2026-02-20T15:39:37.786777376Z [inf]  [DirectSwap] V3 minAmountOut calculated
2026-02-20T15:39:37.786781674Z [wrn]  [DirectSwap] Fast-path resolved pool hint failed, retry once
2026-02-20T15:39:37.786785866Z [wrn]  [DirectSwap] V3 fastMode pre-sim REVERTED — aborting send
2026-02-20T15:39:37.786790529Z [inf]  [DirectSwap] Turbo short-circuit: parallel pool race
2026-02-20T15:39:37.788945121Z [inf]  [DirectSwap] Turbo depth model
2026-02-20T15:39:37.788950698Z [wrn]  [DirectSwap] Turbo short-circuit exhausted, no qualified pool found
2026-02-20T15:39:37.788955497Z [wrn]  [DirectSwapTrace] Attempt failed
2026-02-20T15:39:37.788959443Z [inf]  [DirectSwap] Finished
2026-02-20T15:39:37.788963740Z [wrn]  [MainSwapService][1771601970912_19l0z8q] Direct swap failed, falling back to 0x/Kyber: failed_turbo_no_pool_found: turbo_no_pool_found
2026-02-20T15:39:37.791348282Z [wrn]  [MainSwapService][1771601970912_19l0z8q] Turbo: skipping 0x fallback (0x API too slow for turbo)
2026-02-20T15:39:37.791356211Z [inf]  [MainSwapService][1771601970912_19l0z8q] Direct swap RPC usage delta
2026-02-20T15:39:37.791361962Z [wrn]  Buy Step 1 failed
2026-02-20T15:39:37.791367393Z [wrn]  Turbo mode: skip slow multi-step retries after step1 failure
2026-02-20T15:39:37.793594342Z [inf]  [CopyTrade] Turbo fast lane complete
2026-02-20T15:39:37.793600755Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x2be70dd68bd148565037a31cba984d98c32482429822422e9c0d095ce31d52d3 category=external asset=ETH
2026-02-20T15:39:37.793604895Z [inf]  [Webhook] Processing as EVM activity groups (1 tx groups)
2026-02-20T15:39:37.793608872Z [inf]  [Webhook] Found 1 tracked wallets for tx 0x2be70dd68bd148565037a31cba984d98c32482429822422e9c0d095ce31d52d3
2026-02-20T15:39:37.793613503Z [inf]  [WebhookTiming][alchemy] tx=0x2be70dd68b wallets=1 swaps=1 predecoded=1 totalMs=17
2026-02-20T15:39:37.793617733Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x2be70dd68bd148565037a31cba984d98c32482429822422e9c0d095ce31d52d3 category=token asset=CLAWNCH
2026-02-20T15:39:37.795764196Z [inf]  [Webhook] Tx already in processedTxs cache: 0x2be70dd68bd148565037a31cba984d98c32482429822422e9c0d095ce31d52d3
