2026-02-20T13:44:36.815620564Z [inf]  Starting Container
2026-02-20T13:44:37.103623670Z [inf]  > kiko-api@1.0.0 start
2026-02-20T13:44:37.103630445Z [inf]  > node dist/index.js
2026-02-20T13:44:37.103634992Z [inf]  
2026-02-20T13:44:37.103720784Z [inf]  
2026-02-20T13:44:37.120102109Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T13:44:37.244683033Z [inf]  Zora SDK initialized with API Key
2026-02-20T13:44:37.380323578Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T13:44:37.424133989Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T13:44:37.476009063Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T13:44:37.476012496Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T13:44:37.476015637Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T13:44:37.476018816Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T13:44:37.513873376Z [inf]  Build SHA
2026-02-20T13:44:37.513877617Z [inf]  Serving static files from:
2026-02-20T13:44:37.513882396Z [inf]  Initializing services...
2026-02-20T13:44:37.601980674Z [inf]  [Prisma] DB connection is healthy
2026-02-20T13:44:37.631062422Z [inf]  Database connection successful
2026-02-20T13:44:37.631065017Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T13:44:37.671207089Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T13:44:37.671210192Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T13:44:37.732679527Z [inf]  Redis initialized
2026-02-20T13:44:37.732684244Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T13:44:37.754440588Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T13:44:37.754445642Z [inf]  Native price refresh started
2026-02-20T13:44:37.754448752Z [inf]  Starting server on port 8080...
2026-02-20T13:44:37.828855999Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T13:44:37.828858415Z [inf]  Server listening
2026-02-20T13:44:37.828861781Z [inf]  RPC health monitor started
2026-02-20T13:44:37.828864392Z [inf]  RPC benchmark sampling started
2026-02-20T13:44:37.836275291Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T13:44:37.836280148Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T13:44:37.836283031Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T13:44:37.836285611Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T13:44:37.836288414Z [inf]  Background jobs started
2026-02-20T13:44:37.836290966Z [inf]  Initializing auto trade service...
2026-02-20T13:44:37.836293524Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
2026-02-20T13:44:37.836296378Z [inf]  Auto trade service initialized (Solana watcher + EVM webhook + pending prefetch enabled)
2026-02-20T13:44:37.837856279Z [inf]  ChatWorker started polling
2026-02-20T13:44:37.837862278Z [inf]  Chat worker started
2026-02-20T13:44:37.837866673Z [inf]  Starting Global Zora Alpha Detector (API Polling)
2026-02-20T13:44:37.837871319Z [inf]  Auto trade service started
2026-02-20T13:44:37.837875927Z [inf]  [PositionMonitor] Starting position monitor (every 30s)...
2026-02-20T13:44:37.837880173Z [inf]  Position monitor started
2026-02-20T13:44:37.837882869Z [inf]  Token Alert Service started
2026-02-20T13:44:37.837885725Z [inf]  Token alert service started
2026-02-20T13:44:37.838987797Z [inf]  🎉 All services initialized!
2026-02-20T13:44:37.877047835Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T13:44:37.877054688Z [inf]  [CopyTradePending] Pending watcher started
2026-02-20T13:44:37.891918377Z [inf]  [DataRetention] Cleanup job completed.
2026-02-20T13:44:38.113172254Z [inf]  ⚡ Native token prices cached (Coinbase)
2026-02-20T13:44:42.836660874Z [inf]  [MarketJob] Running startup staleness check...
2026-02-20T13:44:42.861523354Z [inf]  [Job] Real hot users file not found: 
2026-02-20T13:44:42.861526165Z [inf]  [Job] ✅ Got 1062 quality users from database
2026-02-20T13:44:42.861528966Z [inf]  [SocialJob] fetchCastsFromUsers starting with 1062 FIDs, target: 1000
2026-02-20T13:44:43.299739124Z [inf]  0x API price received successfully
