2026-02-20T10:25:09.879972061Z [inf]  Starting Container
2026-02-20T10:25:10.640009487Z [inf]  [Prisma] Initializing client (Pool: 20, Timeout: 45s, Connect: 20s)
2026-02-20T10:25:10.765779083Z [inf]  Zora SDK initialized with API Key
2026-02-20T10:25:10.903419174Z [err]  [SocialJob] Could not find real_hot_users.json in any candidate path
2026-02-20T10:25:10.945157988Z [inf]  [Warpcast] Loaded 10 API keys. Daily capacity: 50000 messages.
2026-02-20T10:25:11.281594308Z [inf]  [SkillRegistry:exec] Loading skills from /app/dist/skills_exec...
2026-02-20T10:25:11.281599163Z [inf]  [SkillRegistry:exec] Skills dir not found, skipping: /app/dist/skills_exec
2026-02-20T10:25:11.281603254Z [inf]  [SkillRegistry:clean] Loading skills from /app/dist/skills_clean...
2026-02-20T10:25:11.281607826Z [inf]  [SkillRegistry:clean] Skills dir not found, skipping: /app/dist/skills_clean
2026-02-20T10:25:11.281611376Z [inf]  Build SHA
2026-02-20T10:25:11.281614715Z [inf]  Serving static files from:
2026-02-20T10:25:11.281618406Z [inf]  Initializing services...
2026-02-20T10:25:11.281622135Z [inf]  [Prisma] DB connection is healthy
2026-02-20T10:25:11.281625523Z [inf]  Database connection successful
2026-02-20T10:25:11.284312647Z [inf]  [DataRetention] Checking retention policies...
2026-02-20T10:25:11.284315089Z [inf]  [DataRetention] Starting cleanup job...
2026-02-20T10:25:11.284318091Z [inf]  [DataRetention] Scheduler started (every 60 minutes)
2026-02-20T10:25:11.309201809Z [inf]  Redis initialized
2026-02-20T10:25:11.310955958Z [inf]  ⚡ Preloading native token prices via Coinbase...
2026-02-20T10:25:11.336398138Z [inf]  ⚡ Native price refresh started (10 min interval)
2026-02-20T10:25:11.336401631Z [inf]  Native price refresh started
2026-02-20T10:25:11.336405944Z [inf]  Starting server on port 8080...
2026-02-20T10:25:11.409720490Z [inf]  Server listening at http://0.0.0.0:8080
2026-02-20T10:25:11.409723091Z [inf]  Server listening
2026-02-20T10:25:11.409725827Z [inf]  RPC health monitor started
2026-02-20T10:25:11.409728426Z [inf]  RPC benchmark sampling started
2026-02-20T10:25:11.422392289Z [inf]  [MarketJob] Scheduled: Overview(2:00 UTC), Chains(3:00 UTC), Protocols(4:00 UTC), Trending(Every 5m)
2026-02-20T10:25:11.424306753Z [inf]  Scheduled: Primary chains every 5min (Ethereum, Solana, Base, BSC)
2026-02-20T10:25:11.424309364Z [inf]  Scheduled: Secondary chains every 4h (Arbitrum, Optimism, Polygon)
2026-02-20T10:25:11.424311919Z [inf]  [SocialJob] Scheduled: Discovery (30m), Refresh (4h), Scoring (5m)
2026-02-20T10:25:11.424314583Z [inf]  Background jobs started
2026-02-20T10:25:11.424317945Z [inf]  Initializing auto trade service...
2026-02-20T10:25:11.424320794Z [inf]  [SolanaWatcher] ⚠️ Watcher disabled in favor of Webhooks. Not starting polling.
